Date/Time,Temperature (*C),,
07/20/07 10:15:00.0,27.604,,
07/20/07 10:30:00.0,27.653,,
07/20/07 10:45:00.0,27.727,,
07/20/07 11:00:00.0,27.751,,
07/20/07 11:15:00.0,27.825,,
07/20/07 11:30:00.0,27.825,,
07/20/07 11:45:00.0,27.801,,
07/20/07 12:00:00.0,27.825,,
07/20/07 12:15:00.0,27.776,,
07/20/07 12:30:00.0,27.776,,
07/20/07 12:45:00.0,27.751,,
07/20/07 13:00:00.0,27.727,,
07/20/07 13:15:00.0,27.702,,
07/20/07 13:30:00.0,27.677,,
07/20/07 13:45:00.0,27.628,,
07/20/07 14:00:00.0,27.628,,
07/20/07 14:15:00.0,27.628,,
07/20/07 14:30:00.0,27.628,,
07/20/07 14:45:00.0,27.604,,
07/20/07 15:00:00.0,27.579,,
07/20/07 15:15:00.0,27.579,,
07/20/07 15:30:00.0,27.53,,
07/20/07 15:45:00.0,27.481,,
07/20/07 16:00:00.0,27.456,,
07/20/07 16:15:00.0,27.431,,
07/20/07 16:30:00.0,27.407,,
07/20/07 16:45:00.0,27.407,,
07/20/07 17:00:00.0,27.382,,
07/20/07 17:15:00.0,27.333,,
07/20/07 17:30:00.0,27.284,,
07/20/07 17:45:00.0,27.259,,
07/20/07 18:00:00.0,27.259,,
07/20/07 18:15:00.0,27.235,,
07/20/07 18:30:00.0,27.235,,
07/20/07 18:45:00.0,27.235,,
07/20/07 19:00:00.0,27.235,,
07/20/07 19:15:00.0,27.21,,
07/20/07 19:30:00.0,27.21,,
07/20/07 19:45:00.0,27.21,,
07/20/07 20:00:00.0,27.21,,
07/20/07 20:15:00.0,27.21,,
07/20/07 20:30:00.0,27.21,,
07/20/07 20:45:00.0,27.235,,
07/20/07 21:00:00.0,27.333,,
07/20/07 21:15:00.0,27.407,,
07/20/07 21:30:00.0,27.407,,
07/20/07 21:45:00.0,27.407,,
07/20/07 22:00:00.0,27.407,,
07/20/07 22:15:00.0,27.407,,
07/20/07 22:30:00.0,27.382,,
07/20/07 22:45:00.0,27.382,,
07/20/07 23:00:00.0,27.358,,
07/20/07 23:15:00.0,27.358,,
07/20/07 23:30:00.0,27.382,,
07/20/07 23:45:00.0,27.382,,
07/21/07 00:00:00.0,27.382,,
07/21/07 00:15:00.0,27.358,,
07/21/07 00:30:00.0,27.358,,
07/21/07 00:45:00.0,27.358,,
07/21/07 01:00:00.0,27.358,,
07/21/07 01:15:00.0,27.333,,
07/21/07 01:30:00.0,27.333,,
07/21/07 01:45:00.0,27.284,,
07/21/07 02:00:00.0,27.259,,
07/21/07 02:15:00.0,27.235,,
07/21/07 02:30:00.0,27.235,,
07/21/07 02:45:00.0,27.235,,
07/21/07 03:00:00.0,27.21,,
07/21/07 03:15:00.0,27.186,,
07/21/07 03:30:00.0,27.161,,
07/21/07 03:45:00.0,27.112,,
07/21/07 04:00:00.0,27.087,,
07/21/07 04:15:00.0,27.087,,
07/21/07 04:30:00.0,27.112,,
07/21/07 04:45:00.0,27.112,,
07/21/07 05:00:00.0,27.112,,
07/21/07 05:15:00.0,27.087,,
07/21/07 05:30:00.0,27.087,,
07/21/07 05:45:00.0,27.087,,
07/21/07 06:00:00.0,27.063,,
07/21/07 06:15:00.0,27.063,,
07/21/07 06:30:00.0,27.063,,
07/21/07 06:45:00.0,27.087,,
07/21/07 07:00:00.0,27.112,,
07/21/07 07:15:00.0,27.136,,
07/21/07 07:30:00.0,27.186,,
07/21/07 07:45:00.0,27.21,,
07/21/07 08:00:00.0,27.284,,
07/21/07 08:15:00.0,27.333,,
07/21/07 08:30:00.0,27.358,,
07/21/07 08:45:00.0,27.431,,
07/21/07 09:00:00.0,27.505,,
07/21/07 09:15:00.0,27.53,,
07/21/07 09:30:00.0,27.604,,
07/21/07 09:45:00.0,27.653,,
07/21/07 10:00:00.0,27.702,,
07/21/07 10:15:00.0,27.727,,
07/21/07 10:30:00.0,27.776,,
07/21/07 10:45:00.0,27.776,,
07/21/07 11:00:00.0,27.801,,
07/21/07 11:15:00.0,27.825,,
07/21/07 11:30:00.0,27.604,,
07/21/07 11:45:00.0,27.727,,
07/21/07 12:00:00.0,27.776,,
07/21/07 12:15:00.0,27.604,,
07/21/07 12:30:00.0,27.628,,
07/21/07 12:45:00.0,27.702,,
07/21/07 13:00:00.0,27.727,,
07/21/07 13:15:00.0,27.727,,
07/21/07 13:30:00.0,27.653,,
07/21/07 13:45:00.0,27.727,,
07/21/07 14:00:00.0,27.677,,
07/21/07 14:15:00.0,27.53,,
07/21/07 14:30:00.0,27.481,,
07/21/07 14:45:00.0,27.407,,
07/21/07 15:00:00.0,27.431,,
07/21/07 15:15:00.0,27.456,,
07/21/07 15:30:00.0,27.431,,
07/21/07 15:45:00.0,27.407,,
07/21/07 16:00:00.0,27.358,,
07/21/07 16:15:00.0,27.333,,
07/21/07 16:30:00.0,27.284,,
07/21/07 16:45:00.0,27.235,,
07/21/07 17:00:00.0,27.21,,
07/21/07 17:15:00.0,27.136,,
07/21/07 17:30:00.0,27.112,,
07/21/07 17:45:00.0,27.087,,
07/21/07 18:00:00.0,27.087,,
07/21/07 18:15:00.0,27.112,,
07/21/07 18:30:00.0,27.161,,
07/21/07 18:45:00.0,27.161,,
07/21/07 19:00:00.0,27.21,,
07/21/07 19:15:00.0,27.21,,
07/21/07 19:30:00.0,27.186,,
07/21/07 19:45:00.0,27.161,,
07/21/07 20:00:00.0,27.161,,
07/21/07 20:15:00.0,27.161,,
07/21/07 20:30:00.0,27.136,,
07/21/07 20:45:00.0,27.136,,
07/21/07 21:00:00.0,27.087,,
07/21/07 21:15:00.0,27.112,,
07/21/07 21:30:00.0,27.063,,
07/21/07 21:45:00.0,27.014,,
07/21/07 22:00:00.0,26.94,,
07/21/07 22:15:00.0,26.94,,
07/21/07 22:30:00.0,26.94,,
07/21/07 22:45:00.0,26.965,,
07/21/07 23:00:00.0,26.94,,
07/21/07 23:15:00.0,26.94,,
07/21/07 23:30:00.0,26.965,,
07/21/07 23:45:00.0,26.965,,
07/22/07 00:00:00.0,26.965,,
07/22/07 00:15:00.0,26.916,,
07/22/07 00:30:00.0,26.916,,
07/22/07 00:45:00.0,26.891,,
07/22/07 01:00:00.0,26.916,,
07/22/07 01:15:00.0,26.94,,
07/22/07 01:30:00.0,26.989,,
07/22/07 01:45:00.0,27.014,,
07/22/07 02:00:00.0,27.014,,
07/22/07 02:15:00.0,27.014,,
07/22/07 02:30:00.0,27.014,,
07/22/07 02:45:00.0,26.989,,
07/22/07 03:00:00.0,26.989,,
07/22/07 03:15:00.0,26.989,,
07/22/07 03:30:00.0,26.965,,
07/22/07 03:45:00.0,26.94,,
07/22/07 04:00:00.0,26.891,,
07/22/07 04:15:00.0,26.891,,
07/22/07 04:30:00.0,26.867,,
07/22/07 04:45:00.0,26.891,,
07/22/07 05:00:00.0,26.867,,
07/22/07 05:15:00.0,26.867,,
07/22/07 05:30:00.0,26.867,,
07/22/07 05:45:00.0,26.891,,
07/22/07 06:00:00.0,26.891,,
07/22/07 06:15:00.0,26.891,,
07/22/07 06:30:00.0,26.916,,
07/22/07 06:45:00.0,26.891,,
07/22/07 07:00:00.0,26.891,,
07/22/07 07:15:00.0,26.965,,
07/22/07 07:30:00.0,26.989,,
07/22/07 07:45:00.0,27.038,,
07/22/07 08:00:00.0,27.136,,
07/22/07 08:15:00.0,27.063,,
07/22/07 08:30:00.0,27.063,,
07/22/07 08:45:00.0,27.063,,
07/22/07 09:00:00.0,27.235,,
07/22/07 09:15:00.0,27.259,,
07/22/07 09:30:00.0,27.333,,
07/22/07 09:45:00.0,27.382,,
07/22/07 10:00:00.0,27.456,,
07/22/07 10:15:00.0,27.382,,
07/22/07 10:30:00.0,27.382,,
07/22/07 10:45:00.0,27.333,,
07/22/07 11:00:00.0,27.259,,
07/22/07 11:15:00.0,27.284,,
07/22/07 11:30:00.0,27.259,,
07/22/07 11:45:00.0,27.308,,
07/22/07 12:00:00.0,27.333,,
07/22/07 12:15:00.0,27.382,,
07/22/07 12:30:00.0,27.333,,
07/22/07 12:45:00.0,27.259,,
07/22/07 13:00:00.0,27.235,,
07/22/07 13:15:00.0,27.259,,
07/22/07 13:30:00.0,27.431,,
07/22/07 13:45:00.0,27.456,,
07/22/07 14:00:00.0,27.456,,
07/22/07 14:15:00.0,27.431,,
07/22/07 14:30:00.0,27.382,,
07/22/07 14:45:00.0,27.358,,
07/22/07 15:00:00.0,27.284,,
07/22/07 15:15:00.0,27.235,,
07/22/07 15:30:00.0,27.235,,
07/22/07 15:45:00.0,27.21,,
07/22/07 16:00:00.0,27.161,,
07/22/07 16:15:00.0,27.136,,
07/22/07 16:30:00.0,27.136,,
07/22/07 16:45:00.0,27.112,,
07/22/07 17:00:00.0,27.087,,
07/22/07 17:15:00.0,27.063,,
07/22/07 17:30:00.0,27.063,,
07/22/07 17:45:00.0,27.038,,
07/22/07 18:00:00.0,27.038,,
07/22/07 18:15:00.0,27.038,,
07/22/07 18:30:00.0,27.038,,
07/22/07 18:45:00.0,27.014,,
07/22/07 19:00:00.0,27.038,,
07/22/07 19:15:00.0,27.014,,
07/22/07 19:30:00.0,26.989,,
07/22/07 19:45:00.0,27.014,,
07/22/07 20:00:00.0,27.014,,
07/22/07 20:15:00.0,27.038,,
07/22/07 20:30:00.0,27.063,,
07/22/07 20:45:00.0,27.161,,
07/22/07 21:00:00.0,27.235,,
07/22/07 21:15:00.0,27.259,,
07/22/07 21:30:00.0,27.235,,
07/22/07 21:45:00.0,27.284,,
07/22/07 22:00:00.0,27.284,,
07/22/07 22:15:00.0,27.284,,
07/22/07 22:30:00.0,27.284,,
07/22/07 22:45:00.0,27.284,,
07/22/07 23:00:00.0,27.284,,
07/22/07 23:15:00.0,27.284,,
07/22/07 23:30:00.0,27.284,,
07/22/07 23:45:00.0,27.284,,
07/23/07 00:00:00.0,27.284,,
07/23/07 00:15:00.0,27.308,,
07/23/07 00:30:00.0,27.308,,
07/23/07 00:45:00.0,27.308,,
07/23/07 01:00:00.0,27.308,,
07/23/07 01:15:00.0,27.333,,
07/23/07 01:30:00.0,27.358,,
07/23/07 01:45:00.0,27.382,,
07/23/07 02:00:00.0,27.382,,
07/23/07 02:15:00.0,27.382,,
07/23/07 02:30:00.0,27.333,,
07/23/07 02:45:00.0,27.333,,
07/23/07 03:00:00.0,27.333,,
07/23/07 03:15:00.0,27.333,,
07/23/07 03:30:00.0,27.333,,
07/23/07 03:45:00.0,27.333,,
07/23/07 04:00:00.0,27.308,,
07/23/07 04:15:00.0,27.284,,
07/23/07 04:30:00.0,27.284,,
07/23/07 04:45:00.0,27.284,,
07/23/07 05:00:00.0,27.284,,
07/23/07 05:15:00.0,27.284,,
07/23/07 05:30:00.0,27.284,,
07/23/07 05:45:00.0,27.259,,
07/23/07 06:00:00.0,27.284,,
07/23/07 06:15:00.0,27.284,,
07/23/07 06:30:00.0,27.308,,
07/23/07 06:45:00.0,27.308,,
07/23/07 07:00:00.0,27.382,,
07/23/07 07:15:00.0,27.382,,
07/23/07 07:30:00.0,27.407,,
07/23/07 07:45:00.0,27.456,,
07/23/07 08:00:00.0,27.456,,
07/23/07 08:15:00.0,27.481,,
07/23/07 08:30:00.0,27.554,,
07/23/07 08:45:00.0,27.628,,
07/23/07 09:00:00.0,27.628,,
07/23/07 09:15:00.0,27.653,,
07/23/07 09:30:00.0,27.702,,
07/23/07 09:45:00.0,27.751,,
07/23/07 10:00:00.0,27.751,,
07/23/07 10:15:00.0,27.825,,
07/23/07 10:30:00.0,27.801,,
07/23/07 10:45:00.0,27.776,,
07/23/07 11:00:00.0,27.825,,
07/23/07 11:15:00.0,27.85,,
07/23/07 11:30:00.0,27.875,,
07/23/07 11:45:00.0,27.924,,
07/23/07 12:00:00.0,27.899,,
07/23/07 12:15:00.0,27.924,,
07/23/07 12:30:00.0,27.875,,
07/23/07 12:45:00.0,27.899,,
07/23/07 13:00:00.0,27.85,,
07/23/07 13:15:00.0,27.825,,
07/23/07 13:30:00.0,27.825,,
07/23/07 13:45:00.0,27.825,,
07/23/07 14:00:00.0,27.801,,
07/23/07 14:15:00.0,27.825,,
07/23/07 14:30:00.0,27.776,,
07/23/07 14:45:00.0,27.751,,
07/23/07 15:00:00.0,27.702,,
07/23/07 15:15:00.0,27.677,,
07/23/07 15:30:00.0,27.653,,
07/23/07 15:45:00.0,27.628,,
07/23/07 16:00:00.0,27.579,,
07/23/07 16:15:00.0,27.554,,
07/23/07 16:30:00.0,27.53,,
07/23/07 16:45:00.0,27.505,,
07/23/07 17:00:00.0,27.505,,
07/23/07 17:15:00.0,27.481,,
07/23/07 17:30:00.0,27.481,,
07/23/07 17:45:00.0,27.456,,
07/23/07 18:00:00.0,27.456,,
07/23/07 18:15:00.0,27.431,,
07/23/07 18:30:00.0,27.456,,
07/23/07 18:45:00.0,27.431,,
07/23/07 19:00:00.0,27.456,,
07/23/07 19:15:00.0,27.456,,
07/23/07 19:30:00.0,27.456,,
07/23/07 19:45:00.0,27.456,,
07/23/07 20:00:00.0,27.431,,
07/23/07 20:15:00.0,27.431,,
07/23/07 20:30:00.0,27.431,,
07/23/07 20:45:00.0,27.431,,
07/23/07 21:00:00.0,27.431,,
07/23/07 21:15:00.0,27.431,,
07/23/07 21:30:00.0,27.431,,
07/23/07 21:45:00.0,27.407,,
07/23/07 22:00:00.0,27.382,,
07/23/07 22:15:00.0,27.382,,
07/23/07 22:30:00.0,27.382,,
07/23/07 22:45:00.0,27.382,,
07/23/07 23:00:00.0,27.382,,
07/23/07 23:15:00.0,27.382,,
07/23/07 23:30:00.0,27.382,,
07/23/07 23:45:00.0,27.358,,
07/24/07 00:00:00.0,27.358,,
07/24/07 00:15:00.0,27.382,,
07/24/07 00:30:00.0,27.382,,
07/24/07 00:45:00.0,27.382,,
07/24/07 01:00:00.0,27.382,,
07/24/07 01:15:00.0,27.382,,
07/24/07 01:30:00.0,27.358,,
07/24/07 01:45:00.0,27.358,,
07/24/07 02:00:00.0,27.358,,
07/24/07 02:15:00.0,27.358,,
07/24/07 02:30:00.0,27.333,,
07/24/07 02:45:00.0,27.333,,
07/24/07 03:00:00.0,27.358,,
07/24/07 03:15:00.0,27.358,,
07/24/07 03:30:00.0,27.358,,
07/24/07 03:45:00.0,27.333,,
07/24/07 04:00:00.0,27.333,,
07/24/07 04:15:00.0,27.308,,
07/24/07 04:30:00.0,27.308,,
07/24/07 04:45:00.0,27.308,,
07/24/07 05:00:00.0,27.308,,
07/24/07 05:15:00.0,27.333,,
07/24/07 05:30:00.0,27.308,,
07/24/07 05:45:00.0,27.308,,
07/24/07 06:00:00.0,27.284,,
07/24/07 06:15:00.0,27.308,,
07/24/07 06:30:00.0,27.308,,
07/24/07 06:45:00.0,27.308,,
07/24/07 07:00:00.0,27.333,,
07/24/07 07:15:00.0,27.382,,
07/24/07 07:30:00.0,27.407,,
07/24/07 07:45:00.0,27.431,,
07/24/07 08:00:00.0,27.481,,
07/24/07 08:15:00.0,27.505,,
07/24/07 08:30:00.0,27.53,,
07/24/07 08:45:00.0,27.579,,
07/24/07 09:00:00.0,27.628,,
07/24/07 09:15:00.0,27.677,,
07/24/07 09:30:00.0,27.702,,
07/24/07 09:45:00.0,27.727,,
07/24/07 10:00:00.0,27.727,,
07/24/07 10:15:00.0,27.776,,
07/24/07 10:30:00.0,27.776,,
07/24/07 10:45:00.0,27.825,,
07/24/07 11:00:00.0,27.875,,
07/24/07 11:15:00.0,27.825,,
07/24/07 11:30:00.0,27.875,,
07/24/07 11:45:00.0,27.924,,
07/24/07 12:00:00.0,27.899,,
07/24/07 12:15:00.0,27.924,,
07/24/07 12:30:00.0,27.899,,
07/24/07 12:45:00.0,27.875,,
07/24/07 13:00:00.0,27.875,,
07/24/07 13:15:00.0,27.899,,
07/24/07 13:30:00.0,27.751,,
07/24/07 13:45:00.0,27.825,,
07/24/07 14:00:00.0,27.751,,
07/24/07 14:15:00.0,27.85,,
07/24/07 14:30:00.0,27.776,,
07/24/07 14:45:00.0,27.801,,
07/24/07 15:00:00.0,27.776,,
07/24/07 15:15:00.0,27.801,,
07/24/07 15:30:00.0,27.776,,
07/24/07 15:45:00.0,27.751,,
07/24/07 16:00:00.0,27.702,,
07/24/07 16:15:00.0,27.628,,
07/24/07 16:30:00.0,27.579,,
07/24/07 16:45:00.0,27.53,,
07/24/07 17:00:00.0,27.505,,
07/24/07 17:15:00.0,27.505,,
07/24/07 17:30:00.0,27.456,,
07/24/07 17:45:00.0,27.431,,
07/24/07 18:00:00.0,27.407,,
07/24/07 18:15:00.0,27.407,,
07/24/07 18:30:00.0,27.407,,
07/24/07 18:45:00.0,27.382,,
07/24/07 19:00:00.0,27.382,,
07/24/07 19:15:00.0,27.382,,
07/24/07 19:30:00.0,27.358,,
07/24/07 19:45:00.0,27.333,,
07/24/07 20:00:00.0,27.333,,
07/24/07 20:15:00.0,27.308,,
07/24/07 20:30:00.0,27.308,,
07/24/07 20:45:00.0,27.308,,
07/24/07 21:00:00.0,27.308,,
07/24/07 21:15:00.0,27.284,,
07/24/07 21:30:00.0,27.284,,
07/24/07 21:45:00.0,27.284,,
07/24/07 22:00:00.0,27.284,,
07/24/07 22:15:00.0,27.284,,
07/24/07 22:30:00.0,27.284,,
07/24/07 22:45:00.0,27.284,,
07/24/07 23:00:00.0,27.284,,
07/24/07 23:15:00.0,27.284,,
07/24/07 23:30:00.0,27.259,,
07/24/07 23:45:00.0,27.235,,
07/25/07 00:00:00.0,27.235,,
07/25/07 00:15:00.0,27.235,,
07/25/07 00:30:00.0,27.235,,
07/25/07 00:45:00.0,27.235,,
07/25/07 01:00:00.0,27.21,,
07/25/07 01:15:00.0,27.21,,
07/25/07 01:30:00.0,27.161,,
07/25/07 01:45:00.0,27.161,,
07/25/07 02:00:00.0,27.161,,
07/25/07 02:15:00.0,27.161,,
07/25/07 02:30:00.0,27.161,,
07/25/07 02:45:00.0,27.136,,
07/25/07 03:00:00.0,27.136,,
07/25/07 03:15:00.0,27.136,,
07/25/07 03:30:00.0,27.161,,
07/25/07 03:45:00.0,27.161,,
07/25/07 04:00:00.0,27.136,,
07/25/07 04:15:00.0,27.161,,
07/25/07 04:30:00.0,27.161,,
07/25/07 04:45:00.0,27.161,,
07/25/07 05:00:00.0,27.161,,
07/25/07 05:15:00.0,27.161,,
07/25/07 05:30:00.0,27.161,,
07/25/07 05:45:00.0,27.186,,
07/25/07 06:00:00.0,27.186,,
07/25/07 06:15:00.0,27.161,,
07/25/07 06:30:00.0,27.186,,
07/25/07 06:45:00.0,27.186,,
07/25/07 07:00:00.0,27.235,,
07/25/07 07:15:00.0,27.259,,
07/25/07 07:30:00.0,27.284,,
07/25/07 07:45:00.0,27.333,,
07/25/07 08:00:00.0,27.382,,
07/25/07 08:15:00.0,27.431,,
07/25/07 08:30:00.0,27.456,,
07/25/07 08:45:00.0,27.481,,
07/25/07 09:00:00.0,27.53,,
07/25/07 09:15:00.0,27.579,,
07/25/07 09:30:00.0,27.604,,
07/25/07 09:45:00.0,27.677,,
07/25/07 10:00:00.0,27.677,,
07/25/07 10:15:00.0,27.727,,
07/25/07 10:30:00.0,27.751,,
07/25/07 10:45:00.0,27.801,,
07/25/07 11:00:00.0,27.85,,
07/25/07 11:15:00.0,27.875,,
07/25/07 11:30:00.0,27.875,,
07/25/07 11:45:00.0,27.924,,
07/25/07 12:00:00.0,27.899,,
07/25/07 12:15:00.0,27.924,,
07/25/07 12:30:00.0,27.924,,
07/25/07 12:45:00.0,27.949,,
07/25/07 13:00:00.0,27.998,,
07/25/07 13:15:00.0,27.924,,
07/25/07 13:30:00.0,27.875,,
07/25/07 13:45:00.0,27.924,,
07/25/07 14:00:00.0,27.85,,
07/25/07 14:15:00.0,27.825,,
07/25/07 14:30:00.0,27.85,,
07/25/07 14:45:00.0,27.776,,
07/25/07 15:00:00.0,27.751,,
07/25/07 15:15:00.0,27.727,,
07/25/07 15:30:00.0,27.677,,
07/25/07 15:45:00.0,27.677,,
07/25/07 16:00:00.0,27.702,,
07/25/07 16:15:00.0,27.702,,
07/25/07 16:30:00.0,27.677,,
07/25/07 16:45:00.0,27.653,,
07/25/07 17:00:00.0,27.628,,
07/25/07 17:15:00.0,27.579,,
07/25/07 17:30:00.0,27.554,,
07/25/07 17:45:00.0,27.579,,
07/25/07 18:00:00.0,27.579,,
07/25/07 18:15:00.0,27.554,,
07/25/07 18:30:00.0,27.579,,
07/25/07 18:45:00.0,27.579,,
07/25/07 19:00:00.0,27.579,,
07/25/07 19:15:00.0,27.579,,
07/25/07 19:30:00.0,27.579,,
07/25/07 19:45:00.0,27.579,,
07/25/07 20:00:00.0,27.554,,
07/25/07 20:15:00.0,27.554,,
07/25/07 20:30:00.0,27.505,,
07/25/07 20:45:00.0,27.456,,
07/25/07 21:00:00.0,27.431,,
07/25/07 21:15:00.0,27.431,,
07/25/07 21:30:00.0,27.431,,
07/25/07 21:45:00.0,27.456,,
07/25/07 22:00:00.0,27.456,,
07/25/07 22:15:00.0,27.456,,
07/25/07 22:30:00.0,27.431,,
07/25/07 22:45:00.0,27.407,,
07/25/07 23:00:00.0,27.382,,
07/25/07 23:15:00.0,27.358,,
07/25/07 23:30:00.0,27.333,,
07/25/07 23:45:00.0,27.333,,
07/26/07 00:00:00.0,27.308,,
07/26/07 00:15:00.0,27.308,,
07/26/07 00:30:00.0,27.308,,
07/26/07 00:45:00.0,27.333,,
07/26/07 01:00:00.0,27.358,,
07/26/07 01:15:00.0,27.358,,
07/26/07 01:30:00.0,27.382,,
07/26/07 01:45:00.0,27.382,,
07/26/07 02:00:00.0,27.382,,
07/26/07 02:15:00.0,27.382,,
07/26/07 02:30:00.0,27.407,,
07/26/07 02:45:00.0,27.407,,
07/26/07 03:00:00.0,27.407,,
07/26/07 03:15:00.0,27.407,,
07/26/07 03:30:00.0,27.407,,
07/26/07 03:45:00.0,27.407,,
07/26/07 04:00:00.0,27.407,,
07/26/07 04:15:00.0,27.407,,
07/26/07 04:30:00.0,27.407,,
07/26/07 04:45:00.0,27.382,,
07/26/07 05:00:00.0,27.382,,
07/26/07 05:15:00.0,27.382,,
07/26/07 05:30:00.0,27.382,,
07/26/07 05:45:00.0,27.407,,
07/26/07 06:00:00.0,27.407,,
07/26/07 06:15:00.0,27.407,,
07/26/07 06:30:00.0,27.407,,
07/26/07 06:45:00.0,27.382,,
07/26/07 07:00:00.0,27.431,,
07/26/07 07:15:00.0,27.456,,
07/26/07 07:30:00.0,27.481,,
07/26/07 07:45:00.0,27.53,,
07/26/07 08:00:00.0,27.554,,
07/26/07 08:15:00.0,27.579,,
07/26/07 08:30:00.0,27.628,,
07/26/07 08:45:00.0,27.702,,
07/26/07 09:00:00.0,27.677,,
07/26/07 09:15:00.0,27.702,,
07/26/07 09:30:00.0,27.727,,
07/26/07 09:45:00.0,27.899,,
07/26/07 10:00:00.0,27.776,,
07/26/07 10:15:00.0,27.998,,
07/26/07 10:30:00.0,27.949,,
07/26/07 10:45:00.0,27.801,,
07/26/07 11:00:00.0,27.702,,
07/26/07 11:15:00.0,27.628,,
07/26/07 11:30:00.0,27.702,,
07/26/07 11:45:00.0,27.702,,
07/26/07 12:00:00.0,27.702,,
07/26/07 12:15:00.0,27.702,,
07/26/07 12:30:00.0,27.677,,
07/26/07 12:45:00.0,27.653,,
07/26/07 13:00:00.0,27.751,,
07/26/07 13:15:00.0,27.702,,
07/26/07 13:30:00.0,27.727,,
07/26/07 13:45:00.0,27.653,,
07/26/07 14:00:00.0,27.727,,
07/26/07 14:15:00.0,27.677,,
07/26/07 14:30:00.0,27.727,,
07/26/07 14:45:00.0,27.653,,
07/26/07 15:00:00.0,27.604,,
07/26/07 15:15:00.0,27.53,,
07/26/07 15:30:00.0,27.505,,
07/26/07 15:45:00.0,27.481,,
07/26/07 16:00:00.0,27.481,,
07/26/07 16:15:00.0,27.431,,
07/26/07 16:30:00.0,27.382,,
07/26/07 16:45:00.0,27.358,,
07/26/07 17:00:00.0,27.358,,
07/26/07 17:15:00.0,27.333,,
07/26/07 17:30:00.0,27.284,,
07/26/07 17:45:00.0,27.259,,
07/26/07 18:00:00.0,27.235,,
07/26/07 18:15:00.0,27.235,,
07/26/07 18:30:00.0,27.21,,
07/26/07 18:45:00.0,27.21,,
07/26/07 19:00:00.0,27.21,,
07/26/07 19:15:00.0,27.21,,
07/26/07 19:30:00.0,27.186,,
07/26/07 19:45:00.0,27.186,,
07/26/07 20:00:00.0,27.186,,
07/26/07 20:15:00.0,27.186,,
07/26/07 20:30:00.0,27.21,,
07/26/07 20:45:00.0,27.21,,
07/26/07 21:00:00.0,27.21,,
07/26/07 21:15:00.0,27.21,,
07/26/07 21:30:00.0,27.235,,
07/26/07 21:45:00.0,27.21,,
07/26/07 22:00:00.0,27.186,,
07/26/07 22:15:00.0,27.161,,
07/26/07 22:30:00.0,27.161,,
07/26/07 22:45:00.0,27.186,,
07/26/07 23:00:00.0,27.186,,
07/26/07 23:15:00.0,27.186,,
07/26/07 23:30:00.0,27.235,,
07/26/07 23:45:00.0,27.259,,
07/27/07 00:00:00.0,27.259,,
07/27/07 00:15:00.0,27.259,,
07/27/07 00:30:00.0,27.259,,
07/27/07 00:45:00.0,27.259,,
07/27/07 01:00:00.0,27.259,,
07/27/07 01:15:00.0,27.259,,
07/27/07 01:30:00.0,27.259,,
07/27/07 01:45:00.0,27.259,,
07/27/07 02:00:00.0,27.259,,
07/27/07 02:15:00.0,27.259,,
07/27/07 02:30:00.0,27.259,,
07/27/07 02:45:00.0,27.259,,
07/27/07 03:00:00.0,27.259,,
07/27/07 03:15:00.0,27.259,,
07/27/07 03:30:00.0,27.259,,
07/27/07 03:45:00.0,27.259,,
07/27/07 04:00:00.0,27.259,,
07/27/07 04:15:00.0,27.259,,
07/27/07 04:30:00.0,27.259,,
07/27/07 04:45:00.0,27.259,,
07/27/07 05:00:00.0,27.259,,
07/27/07 05:15:00.0,27.235,,
07/27/07 05:30:00.0,27.235,,
07/27/07 05:45:00.0,27.235,,
07/27/07 06:00:00.0,27.21,,
07/27/07 06:15:00.0,27.21,,
07/27/07 06:30:00.0,27.235,,
07/27/07 06:45:00.0,27.259,,
07/27/07 07:00:00.0,27.259,,
07/27/07 07:15:00.0,27.259,,
07/27/07 07:30:00.0,27.284,,
07/27/07 07:45:00.0,27.333,,
07/27/07 08:00:00.0,27.358,,
07/27/07 08:15:00.0,27.407,,
07/27/07 08:30:00.0,27.53,,
07/27/07 08:45:00.0,27.53,,
07/27/07 09:00:00.0,27.628,,
07/27/07 09:15:00.0,27.677,,
07/27/07 09:30:00.0,27.727,,
07/27/07 09:45:00.0,27.751,,
07/27/07 10:00:00.0,27.801,,
07/27/07 10:15:00.0,27.825,,
07/27/07 10:30:00.0,27.85,,
07/27/07 10:45:00.0,27.875,,
07/27/07 11:00:00.0,27.924,,
07/27/07 11:15:00.0,27.899,,
07/27/07 11:30:00.0,27.825,,
07/27/07 11:45:00.0,27.825,,
07/27/07 12:00:00.0,27.85,,
07/27/07 12:15:00.0,27.825,,
07/27/07 12:30:00.0,27.751,,
07/27/07 12:45:00.0,27.899,,
07/27/07 13:00:00.0,27.875,,
07/27/07 13:15:00.0,27.825,,
07/27/07 13:30:00.0,27.801,,
07/27/07 13:45:00.0,27.825,,
07/27/07 14:00:00.0,27.801,,
07/27/07 14:15:00.0,27.751,,
07/27/07 14:30:00.0,27.653,,
07/27/07 14:45:00.0,27.604,,
07/27/07 15:00:00.0,27.53,,
07/27/07 15:15:00.0,27.456,,
07/27/07 15:30:00.0,27.431,,
07/27/07 15:45:00.0,27.382,,
07/27/07 16:00:00.0,27.358,,
07/27/07 16:15:00.0,27.333,,
07/27/07 16:30:00.0,27.308,,
07/27/07 16:45:00.0,27.308,,
