Date/Time,Temperature (*C),,
01/05/08 02:00:00.0,28.221,,
01/05/08 02:15:00.0,28.196,,
01/05/08 02:30:00.0,28.171,,
01/05/08 02:45:00.0,28.147,,
01/05/08 03:00:00.0,28.122,,
01/05/08 03:15:00.0,28.072,,
01/05/08 03:30:00.0,28.023,,
01/05/08 03:45:00.0,27.998,,
01/05/08 04:00:00.0,27.949,,
01/05/08 04:15:00.0,27.899,,
01/05/08 04:30:00.0,27.85,,
01/05/08 04:45:00.0,27.825,,
01/05/08 05:00:00.0,27.776,,
01/05/08 05:15:00.0,27.751,,
01/05/08 05:30:00.0,27.776,,
01/05/08 05:45:00.0,27.825,,
01/05/08 06:00:00.0,27.875,,
01/05/08 06:15:00.0,27.924,,
01/05/08 06:30:00.0,27.949,,
01/05/08 06:45:00.0,27.924,,
01/05/08 07:00:00.0,27.998,,
01/05/08 07:15:00.0,27.974,,
01/05/08 07:30:00.0,28.147,,
01/05/08 07:45:00.0,28.221,,
01/05/08 08:00:00.0,27.998,,
01/05/08 08:15:00.0,28.023,,
01/05/08 08:30:00.0,28.097,,
01/05/08 08:45:00.0,27.949,,
01/05/08 09:00:00.0,28.196,,
01/05/08 09:15:00.0,28.147,,
01/05/08 09:30:00.0,28.27,,
01/05/08 09:45:00.0,28.394,,
01/05/08 10:00:00.0,28.468,,
01/05/08 10:15:00.0,28.568,,
01/05/08 10:30:00.0,28.941,,
01/05/08 10:45:00.0,29.015,,
01/05/08 11:00:00.0,28.941,,
01/05/08 11:15:00.0,28.891,,
01/05/08 11:30:00.0,28.667,,
01/05/08 11:45:00.0,29.09,,
01/05/08 12:00:00.0,28.642,,
01/05/08 12:15:00.0,28.816,,
01/05/08 12:30:00.0,28.891,,
01/05/08 12:45:00.0,28.891,,
01/05/08 13:00:00.0,28.841,,
01/05/08 13:15:00.0,28.543,,
01/05/08 13:30:00.0,28.444,,
01/05/08 13:45:00.0,28.419,,
01/05/08 14:00:00.0,28.27,,
01/05/08 14:15:00.0,28.394,,
01/05/08 14:30:00.0,28.122,,
01/05/08 14:45:00.0,28.072,,
01/05/08 15:00:00.0,28.221,,
01/05/08 15:15:00.0,28.221,,
01/05/08 15:30:00.0,28.196,,
01/05/08 15:45:00.0,28.27,,
01/05/08 16:00:00.0,28.27,,
01/05/08 16:15:00.0,28.147,,
01/05/08 16:30:00.0,28.196,,
01/05/08 16:45:00.0,28.122,,
01/05/08 17:00:00.0,28.147,,
01/05/08 17:15:00.0,28.196,,
01/05/08 17:30:00.0,28.171,,
01/05/08 17:45:00.0,28.122,,
01/05/08 18:00:00.0,28.048,,
01/05/08 18:15:00.0,28.023,,
01/05/08 18:30:00.0,27.998,,
01/05/08 18:45:00.0,27.998,,
01/05/08 19:00:00.0,27.998,,
01/05/08 19:15:00.0,27.899,,
01/05/08 19:30:00.0,27.85,,
01/05/08 19:45:00.0,27.85,,
01/05/08 20:00:00.0,27.801,,
01/05/08 20:15:00.0,27.825,,
01/05/08 20:30:00.0,27.801,,
01/05/08 20:45:00.0,27.776,,
01/05/08 21:00:00.0,27.751,,
01/05/08 21:15:00.0,27.751,,
01/05/08 21:30:00.0,27.727,,
01/05/08 21:45:00.0,27.702,,
01/05/08 22:00:00.0,27.727,,
01/05/08 22:15:00.0,27.702,,
01/05/08 22:30:00.0,27.702,,
01/05/08 22:45:00.0,27.653,,
01/05/08 23:00:00.0,27.628,,
01/05/08 23:15:00.0,27.604,,
01/05/08 23:30:00.0,27.628,,
01/05/08 23:45:00.0,27.579,,
01/06/08 00:00:00.0,27.579,,
01/06/08 00:15:00.0,27.554,,
01/06/08 00:30:00.0,27.554,,
01/06/08 00:45:00.0,27.53,,
01/06/08 01:00:00.0,27.53,,
01/06/08 01:15:00.0,27.505,,
01/06/08 01:30:00.0,27.505,,
01/06/08 01:45:00.0,27.505,,
01/06/08 02:00:00.0,27.481,,
01/06/08 02:15:00.0,27.481,,
01/06/08 02:30:00.0,27.456,,
01/06/08 02:45:00.0,27.456,,
01/06/08 03:00:00.0,27.456,,
01/06/08 03:15:00.0,27.456,,
01/06/08 03:30:00.0,27.431,,
01/06/08 03:45:00.0,27.431,,
01/06/08 04:00:00.0,27.431,,
01/06/08 04:15:00.0,27.407,,
01/06/08 04:30:00.0,27.407,,
01/06/08 04:45:00.0,27.407,,
01/06/08 05:00:00.0,27.407,,
01/06/08 05:15:00.0,27.382,,
01/06/08 05:30:00.0,27.382,,
01/06/08 05:45:00.0,27.358,,
01/06/08 06:00:00.0,27.382,,
01/06/08 06:15:00.0,27.407,,
01/06/08 06:30:00.0,27.456,,
01/06/08 06:45:00.0,27.407,,
01/06/08 07:00:00.0,27.505,,
01/06/08 07:15:00.0,27.653,,
01/06/08 07:30:00.0,27.727,,
01/06/08 07:45:00.0,27.825,,
01/06/08 08:00:00.0,27.924,,
01/06/08 08:15:00.0,27.899,,
01/06/08 08:30:00.0,27.653,,
01/06/08 08:45:00.0,27.899,,
01/06/08 09:00:00.0,27.998,,
01/06/08 09:15:00.0,28.369,,
01/06/08 09:30:00.0,28.518,,
01/06/08 09:45:00.0,28.221,,
01/06/08 10:00:00.0,28.692,,
01/06/08 10:15:00.0,28.941,,
01/06/08 10:30:00.0,28.965,,
01/06/08 10:45:00.0,29.24,,
01/06/08 11:00:00.0,28.667,,
01/06/08 11:15:00.0,28.791,,
01/06/08 11:30:00.0,28.816,,
01/06/08 11:45:00.0,28.642,,
01/06/08 12:00:00.0,28.617,,
01/06/08 12:15:00.0,29.04,,
01/06/08 12:30:00.0,28.866,,
01/06/08 12:45:00.0,28.916,,
01/06/08 13:00:00.0,28.965,,
01/06/08 13:15:00.0,29.09,,
01/06/08 13:30:00.0,29.14,,
01/06/08 13:45:00.0,29.24,,
01/06/08 14:00:00.0,29.265,,
01/06/08 14:15:00.0,29.19,,
01/06/08 14:30:00.0,29.19,,
01/06/08 14:45:00.0,29.19,,
01/06/08 15:00:00.0,29.19,,
01/06/08 15:15:00.0,29.215,,
01/06/08 15:30:00.0,29.215,,
01/06/08 15:45:00.0,29.015,,
01/06/08 16:00:00.0,29.215,,
01/06/08 16:15:00.0,29.265,,
01/06/08 16:30:00.0,29.14,,
01/06/08 16:45:00.0,29.115,,
01/06/08 17:00:00.0,29.165,,
01/06/08 17:15:00.0,28.99,,
01/06/08 17:30:00.0,28.916,,
01/06/08 17:45:00.0,28.866,,
01/06/08 18:00:00.0,28.841,,
01/06/08 18:15:00.0,28.816,,
01/06/08 18:30:00.0,28.791,,
01/06/08 18:45:00.0,28.766,,
01/06/08 19:00:00.0,28.742,,
01/06/08 19:15:00.0,28.717,,
01/06/08 19:30:00.0,28.717,,
01/06/08 19:45:00.0,28.717,,
01/06/08 20:00:00.0,28.717,,
01/06/08 20:15:00.0,28.742,,
01/06/08 20:30:00.0,28.742,,
01/06/08 20:45:00.0,28.717,,
01/06/08 21:00:00.0,28.642,,
01/06/08 21:15:00.0,28.617,,
01/06/08 21:30:00.0,28.518,,
01/06/08 21:45:00.0,28.369,,
01/06/08 22:00:00.0,28.196,,
01/06/08 22:15:00.0,27.924,,
01/06/08 22:30:00.0,27.825,,
01/06/08 22:45:00.0,27.801,,
01/06/08 23:00:00.0,27.776,,
01/06/08 23:15:00.0,27.776,,
01/06/08 23:30:00.0,27.751,,
01/06/08 23:45:00.0,27.727,,
01/07/08 00:00:00.0,27.727,,
01/07/08 00:15:00.0,27.702,,
01/07/08 00:30:00.0,27.702,,
01/07/08 00:45:00.0,27.702,,
01/07/08 01:00:00.0,27.677,,
01/07/08 01:15:00.0,27.677,,
01/07/08 01:30:00.0,27.653,,
01/07/08 01:45:00.0,27.628,,
01/07/08 02:00:00.0,27.628,,
01/07/08 02:15:00.0,27.604,,
01/07/08 02:30:00.0,27.604,,
01/07/08 02:45:00.0,27.579,,
01/07/08 03:00:00.0,27.554,,
01/07/08 03:15:00.0,27.554,,
01/07/08 03:30:00.0,27.53,,
01/07/08 03:45:00.0,27.53,,
01/07/08 04:00:00.0,27.505,,
01/07/08 04:15:00.0,27.481,,
01/07/08 04:30:00.0,27.481,,
01/07/08 04:45:00.0,27.456,,
01/07/08 05:00:00.0,27.431,,
01/07/08 05:15:00.0,27.407,,
01/07/08 05:30:00.0,27.407,,
01/07/08 05:45:00.0,27.407,,
01/07/08 06:00:00.0,27.407,,
01/07/08 06:15:00.0,27.431,,
01/07/08 06:30:00.0,27.481,,
01/07/08 06:45:00.0,27.481,,
01/07/08 07:00:00.0,27.604,,
01/07/08 07:15:00.0,27.677,,
01/07/08 07:30:00.0,27.702,,
01/07/08 07:45:00.0,27.751,,
01/07/08 08:00:00.0,27.85,,
01/07/08 08:15:00.0,27.998,,
01/07/08 08:30:00.0,28.171,,
01/07/08 08:45:00.0,28.345,,
01/07/08 09:00:00.0,28.468,,
01/07/08 09:15:00.0,28.692,,
01/07/08 09:30:00.0,28.841,,
01/07/08 09:45:00.0,28.941,,
01/07/08 10:00:00.0,28.99,,
01/07/08 10:15:00.0,29.04,,
01/07/08 10:30:00.0,28.891,,
01/07/08 10:45:00.0,29.065,,
01/07/08 11:00:00.0,29.04,,
01/07/08 11:15:00.0,29.015,,
01/07/08 11:30:00.0,29.015,,
01/07/08 11:45:00.0,28.866,,
01/07/08 12:00:00.0,28.965,,
01/07/08 12:15:00.0,28.742,,
01/07/08 12:30:00.0,28.816,,
01/07/08 12:45:00.0,28.766,,
01/07/08 13:00:00.0,28.667,,
01/07/08 13:15:00.0,28.816,,
01/07/08 13:30:00.0,28.543,,
01/07/08 13:45:00.0,28.345,,
01/07/08 14:00:00.0,28.295,,
01/07/08 14:15:00.0,28.27,,
01/07/08 14:30:00.0,28.295,,
01/07/08 14:45:00.0,28.419,,
01/07/08 15:00:00.0,28.32,,
01/07/08 15:15:00.0,28.295,,
01/07/08 15:30:00.0,28.419,,
01/07/08 15:45:00.0,28.32,,
01/07/08 16:00:00.0,28.32,,
01/07/08 16:15:00.0,28.295,,
01/07/08 16:30:00.0,28.221,,
01/07/08 16:45:00.0,28.147,,
01/07/08 17:00:00.0,28.122,,
01/07/08 17:15:00.0,28.072,,
01/07/08 17:30:00.0,27.998,,
01/07/08 17:45:00.0,27.974,,
01/07/08 18:00:00.0,27.949,,
01/07/08 18:15:00.0,27.924,,
01/07/08 18:30:00.0,27.924,,
01/07/08 18:45:00.0,27.924,,
01/07/08 19:00:00.0,27.924,,
01/07/08 19:15:00.0,27.899,,
01/07/08 19:30:00.0,27.875,,
01/07/08 19:45:00.0,27.875,,
01/07/08 20:00:00.0,27.85,,
01/07/08 20:15:00.0,27.85,,
01/07/08 20:30:00.0,27.85,,
01/07/08 20:45:00.0,27.825,,
01/07/08 21:00:00.0,27.825,,
01/07/08 21:15:00.0,27.825,,
01/07/08 21:30:00.0,27.801,,
01/07/08 21:45:00.0,27.776,,
01/07/08 22:00:00.0,27.727,,
01/07/08 22:15:00.0,27.702,,
01/07/08 22:30:00.0,27.702,,
01/07/08 22:45:00.0,27.727,,
01/07/08 23:00:00.0,27.727,,
01/07/08 23:15:00.0,27.751,,
01/07/08 23:30:00.0,27.801,,
01/07/08 23:45:00.0,27.801,,
01/08/08 00:00:00.0,27.801,,
01/08/08 00:15:00.0,27.801,,
01/08/08 00:30:00.0,27.801,,
01/08/08 00:45:00.0,27.776,,
01/08/08 01:00:00.0,27.751,,
01/08/08 01:15:00.0,27.751,,
01/08/08 01:30:00.0,27.727,,
01/08/08 01:45:00.0,27.677,,
01/08/08 02:00:00.0,27.653,,
01/08/08 02:15:00.0,27.653,,
01/08/08 02:30:00.0,27.677,,
01/08/08 02:45:00.0,27.727,,
01/08/08 03:00:00.0,27.751,,
01/08/08 03:15:00.0,27.751,,
01/08/08 03:30:00.0,27.801,,
01/08/08 03:45:00.0,27.825,,
01/08/08 04:00:00.0,27.85,,
01/08/08 04:15:00.0,27.85,,
01/08/08 04:30:00.0,27.85,,
01/08/08 04:45:00.0,27.825,,
01/08/08 05:00:00.0,27.825,,
01/08/08 05:15:00.0,27.825,,
01/08/08 05:30:00.0,27.825,,
01/08/08 05:45:00.0,27.825,,
01/08/08 06:00:00.0,27.85,,
01/08/08 06:15:00.0,27.825,,
01/08/08 06:30:00.0,27.85,,
01/08/08 06:45:00.0,27.85,,
01/08/08 07:00:00.0,27.899,,
01/08/08 07:15:00.0,27.924,,
01/08/08 07:30:00.0,27.974,,
01/08/08 07:45:00.0,28.023,,
01/08/08 08:00:00.0,28.122,,
01/08/08 08:15:00.0,28.122,,
01/08/08 08:30:00.0,28.221,,
01/08/08 08:45:00.0,28.543,,
01/08/08 09:00:00.0,28.692,,
01/08/08 09:15:00.0,28.816,,
01/08/08 09:30:00.0,28.568,,
01/08/08 09:45:00.0,28.617,,
01/08/08 10:00:00.0,28.692,,
01/08/08 10:15:00.0,28.816,,
01/08/08 10:30:00.0,28.667,,
01/08/08 10:45:00.0,28.617,,
01/08/08 11:00:00.0,28.617,,
01/08/08 11:15:00.0,28.667,,
01/08/08 11:30:00.0,28.791,,
01/08/08 11:45:00.0,28.667,,
01/08/08 12:00:00.0,28.941,,
01/08/08 12:15:00.0,28.941,,
01/08/08 12:30:00.0,28.816,,
01/08/08 12:45:00.0,28.841,,
01/08/08 13:00:00.0,28.766,,
01/08/08 13:15:00.0,28.891,,
01/08/08 13:30:00.0,28.791,,
01/08/08 13:45:00.0,28.916,,
01/08/08 14:00:00.0,28.891,,
01/08/08 14:15:00.0,28.866,,
01/08/08 14:30:00.0,28.766,,
01/08/08 14:45:00.0,28.766,,
01/08/08 15:00:00.0,28.692,,
01/08/08 15:15:00.0,28.667,,
01/08/08 15:30:00.0,28.642,,
01/08/08 15:45:00.0,28.568,,
01/08/08 16:00:00.0,28.568,,
01/08/08 16:15:00.0,28.543,,
01/08/08 16:30:00.0,28.493,,
01/08/08 16:45:00.0,28.468,,
01/08/08 17:00:00.0,28.419,,
01/08/08 17:15:00.0,28.345,,
01/08/08 17:30:00.0,28.295,,
01/08/08 17:45:00.0,28.245,,
01/08/08 18:00:00.0,28.171,,
01/08/08 18:15:00.0,28.122,,
01/08/08 18:30:00.0,28.072,,
01/08/08 18:45:00.0,28.023,,
01/08/08 19:00:00.0,27.998,,
01/08/08 19:15:00.0,27.974,,
01/08/08 19:30:00.0,27.949,,
01/08/08 19:45:00.0,27.924,,
01/08/08 20:00:00.0,27.924,,
01/08/08 20:15:00.0,27.949,,
01/08/08 20:30:00.0,27.949,,
01/08/08 20:45:00.0,27.974,,
01/08/08 21:00:00.0,27.998,,
01/08/08 21:15:00.0,27.998,,
01/08/08 21:30:00.0,28.023,,
01/08/08 21:45:00.0,27.974,,
01/08/08 22:00:00.0,27.998,,
01/08/08 22:15:00.0,27.998,,
01/08/08 22:30:00.0,27.998,,
01/08/08 22:45:00.0,27.998,,
01/08/08 23:00:00.0,27.974,,
01/08/08 23:15:00.0,27.974,,
01/08/08 23:30:00.0,27.974,,
01/08/08 23:45:00.0,27.949,,
01/09/08 00:00:00.0,27.949,,
01/09/08 00:15:00.0,27.924,,
01/09/08 00:30:00.0,27.899,,
01/09/08 00:45:00.0,27.899,,
01/09/08 01:00:00.0,27.875,,
01/09/08 01:15:00.0,27.85,,
01/09/08 01:30:00.0,27.85,,
01/09/08 01:45:00.0,27.85,,
01/09/08 02:00:00.0,27.85,,
01/09/08 02:15:00.0,27.85,,
01/09/08 02:30:00.0,27.825,,
01/09/08 02:45:00.0,27.825,,
01/09/08 03:00:00.0,27.801,,
01/09/08 03:15:00.0,27.801,,
01/09/08 03:30:00.0,27.776,,
01/09/08 03:45:00.0,27.776,,
01/09/08 04:00:00.0,27.776,,
01/09/08 04:15:00.0,27.751,,
01/09/08 04:30:00.0,27.751,,
01/09/08 04:45:00.0,27.751,,
01/09/08 05:00:00.0,27.727,,
01/09/08 05:15:00.0,27.727,,
01/09/08 05:30:00.0,27.727,,
01/09/08 05:45:00.0,27.727,,
01/09/08 06:00:00.0,27.751,,
01/09/08 06:15:00.0,27.776,,
01/09/08 06:30:00.0,27.801,,
01/09/08 06:45:00.0,27.899,,
01/09/08 07:00:00.0,27.998,,
01/09/08 07:15:00.0,27.949,,
01/09/08 07:30:00.0,28.122,,
01/09/08 07:45:00.0,28.27,,
01/09/08 08:00:00.0,28.345,,
01/09/08 08:15:00.0,28.196,,
01/09/08 08:30:00.0,28.27,,
01/09/08 08:45:00.0,28.221,,
01/09/08 09:00:00.0,28.543,,
01/09/08 09:15:00.0,28.295,,
01/09/08 09:30:00.0,28.518,,
01/09/08 09:45:00.0,28.717,,
01/09/08 10:00:00.0,28.444,,
01/09/08 10:15:00.0,28.518,,
01/09/08 10:30:00.0,28.419,,
01/09/08 10:45:00.0,28.742,,
01/09/08 11:00:00.0,28.841,,
01/09/08 11:15:00.0,28.766,,
01/09/08 11:30:00.0,28.742,,
01/09/08 11:45:00.0,28.742,,
01/09/08 12:00:00.0,28.742,,
01/09/08 12:15:00.0,28.717,,
01/09/08 12:30:00.0,28.444,,
01/09/08 12:45:00.0,28.642,,
01/09/08 13:00:00.0,28.692,,
01/09/08 13:15:00.0,28.717,,
01/09/08 13:30:00.0,28.518,,
01/09/08 13:45:00.0,28.394,,
01/09/08 14:00:00.0,28.493,,
01/09/08 14:15:00.0,28.617,,
01/09/08 14:30:00.0,28.593,,
01/09/08 14:45:00.0,28.667,,
01/09/08 15:00:00.0,28.692,,
01/09/08 15:15:00.0,28.617,,
01/09/08 15:30:00.0,28.593,,
01/09/08 15:45:00.0,28.568,,
01/09/08 16:00:00.0,28.518,,
01/09/08 16:15:00.0,28.468,,
01/09/08 16:30:00.0,28.419,,
01/09/08 16:45:00.0,28.369,,
01/09/08 17:00:00.0,28.295,,
01/09/08 17:15:00.0,28.221,,
01/09/08 17:30:00.0,28.196,,
01/09/08 17:45:00.0,28.171,,
01/09/08 18:00:00.0,28.147,,
01/09/08 18:15:00.0,28.122,,
01/09/08 18:30:00.0,28.122,,
01/09/08 18:45:00.0,28.122,,
01/09/08 19:00:00.0,28.072,,
01/09/08 19:15:00.0,28.048,,
01/09/08 19:30:00.0,28.072,,
01/09/08 19:45:00.0,28.097,,
01/09/08 20:00:00.0,28.097,,
01/09/08 20:15:00.0,28.072,,
01/09/08 20:30:00.0,28.048,,
01/09/08 20:45:00.0,28.048,,
01/09/08 21:00:00.0,28.023,,
01/09/08 21:15:00.0,27.998,,
01/09/08 21:30:00.0,27.998,,
01/09/08 21:45:00.0,27.998,,
01/09/08 22:00:00.0,28.023,,
01/09/08 22:15:00.0,28.023,,
01/09/08 22:30:00.0,28.023,,
01/09/08 22:45:00.0,28.023,,
01/09/08 23:00:00.0,28.023,,
01/09/08 23:15:00.0,28.023,,
01/09/08 23:30:00.0,27.998,,
01/09/08 23:45:00.0,27.998,,
01/10/08 00:00:00.0,28.023,,
01/10/08 00:15:00.0,27.998,,
01/10/08 00:30:00.0,27.998,,
01/10/08 00:45:00.0,27.998,,
01/10/08 01:00:00.0,28.023,,
01/10/08 01:15:00.0,28.023,,
01/10/08 01:30:00.0,28.048,,
01/10/08 01:45:00.0,28.048,,
01/10/08 02:00:00.0,28.048,,
01/10/08 02:15:00.0,28.072,,
01/10/08 02:30:00.0,28.072,,
01/10/08 02:45:00.0,28.072,,
01/10/08 03:00:00.0,28.048,,
01/10/08 03:15:00.0,28.048,,
01/10/08 03:30:00.0,28.048,,
01/10/08 03:45:00.0,28.023,,
01/10/08 04:00:00.0,28.023,,
01/10/08 04:15:00.0,28.023,,
01/10/08 04:30:00.0,28.023,,
01/10/08 04:45:00.0,28.048,,
01/10/08 05:00:00.0,28.023,,
01/10/08 05:15:00.0,28.023,,
01/10/08 05:30:00.0,28.023,,
01/10/08 05:45:00.0,28.023,,
01/10/08 06:00:00.0,28.023,,
01/10/08 06:15:00.0,28.023,,
01/10/08 06:30:00.0,28.023,,
01/10/08 06:45:00.0,28.023,,
01/10/08 07:00:00.0,28.048,,
01/10/08 07:15:00.0,28.048,,
01/10/08 07:30:00.0,28.072,,
01/10/08 07:45:00.0,28.072,,
01/10/08 08:00:00.0,28.171,,
01/10/08 08:15:00.0,28.221,,
01/10/08 08:30:00.0,28.245,,
01/10/08 08:45:00.0,28.27,,
01/10/08 09:00:00.0,28.345,,
01/10/08 09:15:00.0,28.32,,
01/10/08 09:30:00.0,28.419,,
01/10/08 09:45:00.0,28.468,,
01/10/08 10:00:00.0,28.444,,
01/10/08 10:15:00.0,28.369,,
01/10/08 10:30:00.0,28.394,,
01/10/08 10:45:00.0,28.419,,
01/10/08 11:00:00.0,28.444,,
01/10/08 11:15:00.0,28.419,,
01/10/08 11:30:00.0,28.394,,
01/10/08 11:45:00.0,28.468,,
01/10/08 12:00:00.0,28.419,,
01/10/08 12:15:00.0,28.468,,
01/10/08 12:30:00.0,28.444,,
01/10/08 12:45:00.0,28.419,,
01/10/08 13:00:00.0,28.394,,
01/10/08 13:15:00.0,28.493,,
01/10/08 13:30:00.0,28.419,,
01/10/08 13:45:00.0,28.419,,
01/10/08 14:00:00.0,28.419,,
01/10/08 14:15:00.0,28.419,,
01/10/08 14:30:00.0,28.493,,
01/10/08 14:45:00.0,28.518,,
01/10/08 15:00:00.0,28.468,,
01/10/08 15:15:00.0,28.419,,
01/10/08 15:30:00.0,28.419,,
01/10/08 15:45:00.0,28.369,,
01/10/08 16:00:00.0,28.345,,
01/10/08 16:15:00.0,28.32,,
01/10/08 16:30:00.0,28.32,,
01/10/08 16:45:00.0,28.295,,
01/10/08 17:00:00.0,28.27,,
01/10/08 17:15:00.0,28.245,,
01/10/08 17:30:00.0,28.245,,
01/10/08 17:45:00.0,28.221,,
01/10/08 18:00:00.0,28.221,,
01/10/08 18:15:00.0,28.171,,
01/10/08 18:30:00.0,28.171,,
01/10/08 18:45:00.0,28.171,,
01/10/08 19:00:00.0,28.147,,
01/10/08 19:15:00.0,28.122,,
01/10/08 19:30:00.0,28.122,,
01/10/08 19:45:00.0,28.097,,
01/10/08 20:00:00.0,28.097,,
01/10/08 20:15:00.0,28.072,,
01/10/08 20:30:00.0,28.072,,
01/10/08 20:45:00.0,28.072,,
01/10/08 21:00:00.0,28.072,,
01/10/08 21:15:00.0,28.097,,
01/10/08 21:30:00.0,28.122,,
01/10/08 21:45:00.0,28.097,,
01/10/08 22:00:00.0,28.097,,
01/10/08 22:15:00.0,28.072,,
01/10/08 22:30:00.0,28.072,,
01/10/08 22:45:00.0,28.072,,
01/10/08 23:00:00.0,28.072,,
01/10/08 23:15:00.0,28.048,,
01/10/08 23:30:00.0,28.023,,
01/10/08 23:45:00.0,28.023,,
01/11/08 00:00:00.0,27.998,,
01/11/08 00:15:00.0,27.998,,
01/11/08 00:30:00.0,27.974,,
01/11/08 00:45:00.0,27.974,,
01/11/08 01:00:00.0,27.974,,
01/11/08 01:15:00.0,27.949,,
01/11/08 01:30:00.0,27.924,,
01/11/08 01:45:00.0,27.899,,
01/11/08 02:00:00.0,27.899,,
01/11/08 02:15:00.0,27.875,,
01/11/08 02:30:00.0,27.825,,
01/11/08 02:45:00.0,27.801,,
01/11/08 03:00:00.0,27.776,,
01/11/08 03:15:00.0,27.776,,
01/11/08 03:30:00.0,27.776,,
01/11/08 03:45:00.0,27.776,,
01/11/08 04:00:00.0,27.776,,
01/11/08 04:15:00.0,27.825,,
01/11/08 04:30:00.0,27.825,,
01/11/08 04:45:00.0,27.85,,
01/11/08 05:00:00.0,27.85,,
01/11/08 05:15:00.0,27.825,,
01/11/08 05:30:00.0,27.825,,
01/11/08 05:45:00.0,27.825,,
01/11/08 06:00:00.0,27.825,,
01/11/08 06:15:00.0,27.825,,
01/11/08 06:30:00.0,27.875,,
01/11/08 06:45:00.0,27.85,,
01/11/08 07:00:00.0,27.875,,
01/11/08 07:15:00.0,27.949,,
01/11/08 07:30:00.0,27.949,,
01/11/08 07:45:00.0,28.097,,
01/11/08 08:00:00.0,28.245,,
01/11/08 08:15:00.0,28.147,,
01/11/08 08:30:00.0,28.196,,
01/11/08 08:45:00.0,28.27,,
01/11/08 09:00:00.0,28.394,,
01/11/08 09:15:00.0,28.692,,
01/11/08 09:30:00.0,28.32,,
01/11/08 09:45:00.0,28.27,,
01/11/08 10:00:00.0,28.32,,
01/11/08 10:15:00.0,28.345,,
01/11/08 10:30:00.0,28.345,,
01/11/08 10:45:00.0,28.345,,
01/11/08 11:00:00.0,28.345,,
01/11/08 11:15:00.0,28.369,,
01/11/08 11:30:00.0,28.394,,
01/11/08 11:45:00.0,28.493,,
01/11/08 12:00:00.0,28.568,,
01/11/08 12:15:00.0,28.916,,
01/11/08 12:30:00.0,28.965,,
01/11/08 12:45:00.0,28.766,,
01/11/08 13:00:00.0,28.791,,
01/11/08 13:15:00.0,29.015,,
01/11/08 13:30:00.0,29.04,,
01/11/08 13:45:00.0,29.065,,
01/11/08 14:00:00.0,28.766,,
01/11/08 14:15:00.0,29.065,,
01/11/08 14:30:00.0,28.766,,
01/11/08 14:45:00.0,28.816,,
01/11/08 15:00:00.0,28.667,,
01/11/08 15:15:00.0,28.642,,
01/11/08 15:30:00.0,28.518,,
01/11/08 15:45:00.0,28.419,,
01/11/08 16:00:00.0,28.493,,
01/11/08 16:15:00.0,28.468,,
01/11/08 16:30:00.0,28.468,,
01/11/08 16:45:00.0,28.468,,
01/11/08 17:00:00.0,28.419,,
01/11/08 17:15:00.0,28.345,,
01/11/08 17:30:00.0,28.369,,
01/11/08 17:45:00.0,28.369,,
01/11/08 18:00:00.0,28.345,,
01/11/08 18:15:00.0,28.32,,
01/11/08 18:30:00.0,28.27,,
01/11/08 18:45:00.0,28.245,,
01/11/08 19:00:00.0,28.196,,
01/11/08 19:15:00.0,28.147,,
01/11/08 19:30:00.0,28.072,,
01/11/08 19:45:00.0,28.072,,
01/11/08 20:00:00.0,28.023,,
01/11/08 20:15:00.0,28.023,,
01/11/08 20:30:00.0,28.023,,
01/11/08 20:45:00.0,28.023,,
01/11/08 21:00:00.0,27.998,,
01/11/08 21:15:00.0,27.949,,
01/11/08 21:30:00.0,27.924,,
01/11/08 21:45:00.0,27.899,,
01/11/08 22:00:00.0,27.875,,
01/11/08 22:15:00.0,27.85,,
01/11/08 22:30:00.0,27.825,,
01/11/08 22:45:00.0,27.801,,
01/11/08 23:00:00.0,27.801,,
01/11/08 23:15:00.0,27.801,,
01/11/08 23:30:00.0,27.801,,
01/11/08 23:45:00.0,27.801,,
01/12/08 00:00:00.0,27.801,,
01/12/08 00:15:00.0,27.825,,
01/12/08 00:30:00.0,27.85,,
01/12/08 00:45:00.0,27.85,,
01/12/08 01:00:00.0,27.85,,
01/12/08 01:15:00.0,27.875,,
01/12/08 01:30:00.0,27.875,,
01/12/08 01:45:00.0,27.875,,
01/12/08 02:00:00.0,27.899,,
01/12/08 02:15:00.0,27.899,,
01/12/08 02:30:00.0,27.899,,
01/12/08 02:45:00.0,27.899,,
01/12/08 03:00:00.0,27.899,,
01/12/08 03:15:00.0,27.899,,
01/12/08 03:30:00.0,27.899,,
01/12/08 03:45:00.0,27.899,,
01/12/08 04:00:00.0,27.875,,
01/12/08 04:15:00.0,27.875,,
01/12/08 04:30:00.0,27.875,,
01/12/08 04:45:00.0,27.875,,
01/12/08 05:00:00.0,27.85,,
01/12/08 05:15:00.0,27.85,,
01/12/08 05:30:00.0,27.85,,
01/12/08 05:45:00.0,27.85,,
01/12/08 06:00:00.0,27.85,,
01/12/08 06:15:00.0,27.85,,
01/12/08 06:30:00.0,27.899,,
01/12/08 06:45:00.0,27.924,,
01/12/08 07:00:00.0,27.974,,
01/12/08 07:15:00.0,28.023,,
01/12/08 07:30:00.0,28.023,,
01/12/08 07:45:00.0,27.974,,
01/12/08 08:00:00.0,28.023,,
01/12/08 08:15:00.0,28.27,,
01/12/08 08:30:00.0,28.245,,
