otu	sim	del	ins	mis	len	score	hit
4515	denovo15857	98.59	1	1	2	283	1371	C15.6_FN563472;C15.22_KC597695
4516	denovo16048	98.59	1	1	2	283	1371	C15_AY239369;C15.22_KC597695
4517	denovo16386	98.59	1	1	2	283	1371	C3k_AY589737
4518	denovo17089	98.59	1	1	2	283	1371	C3k_AY589737
4519	denovo17280	98.59	1	1	2	283	1371	C1009_DQ480608
4520	denovo17474	98.59	1	1	2	283	1371	C3k_AY589737
4521	denovo1978	98.59	1	1	2	283	1371	C3k_AY589737
4522	denovo2006	98.59	1	1	2	283	1371	C3k_AY589737
4523	denovo2198	98.59	1	1	2	283	1371	C1233_EU118166;C15_AY239369;C15.6_FN563472
4524	denovo2361	98.59	1	1	2	283	1371	C3k_AY589737
4525	denovo2632	98.59	1	1	2	283	1371	C3k_AY589737
4526	denovo325	98.59	1	1	2	283	1371	C3k_AY589737
4527	denovo3420	98.59	1	1	2	283	1371	C3k_AY589737
4528	denovo3618	98.59	1	1	2	283	1371	C3k_AY589737
4529	denovo4665	98.59	1	1	2	283	1371	C3k_AY589737
4530	denovo4703	98.59	1	1	2	283	1371	C15_AY239369
4531	denovo4894	98.59	1	1	2	283	1371	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4532	denovo4996	98.59	1	1	2	283	1371	C15_AY239369
4533	denovo5039	98.59	1	1	2	283	1371	C3k_AY589737
4534	denovo5229	98.59	1	1	2	283	1371	C15_AY239369;C15.22_KC597695
4535	denovo5885	98.59	1	1	2	283	1371	C3k_AY589737
4536	denovo5998	98.59	1	1	2	283	1371	C3k_AY589737
4537	denovo6231	98.59	1	1	2	283	1371	C15a_AY258476
4538	denovo6272	98.59	1	1	2	283	1371	C15.24_KC597696;C15_AY239369
4539	denovo6274	98.59	1	1	2	283	1371	C3k_AY589737
4540	denovo7637	98.59	1	1	2	283	1371	C3k_AY589737
4541	denovo7949	98.59	1	1	2	283	1371	C3k_AY589737
4542	denovo8503	98.59	1	1	2	283	1371	C15a_AY258476
4543	denovo9997	98.59	1	1	2	283	1371	C3k_AY589737
4544	denovo10317	98.59	0	2	2	284	1371	C15.23_KC597697
4545	denovo11267	98.59	0	2	2	284	1371	C15.23_KC597697
4546	denovo11675	98.59	0	2	2	284	1371	C15.23_KC597697
4547	denovo11897	98.59	0	2	2	284	1371	C15.23_KC597697
4548	denovo16973	98.59	0	2	2	284	1371	C15.23_KC597697
4549	denovo4237	98.59	0	2	2	284	1371	C15.23_KC597697
4550	denovo6638	98.59	0	2	2	284	1371	C1104_AF427469
4551	denovo7086	98.26	0	2	3	287	1371.5	G3.1_KC597688
4552	denovo10061	98.59	0	1	3	284	1372	C15.23_KC597697
4553	denovo11959	98.59	0	1	3	284	1372	C15.23_KC597697
4554	denovo13310	98.59	0	1	3	284	1372	C15.23_KC597697
4555	denovo16499	98.59	0	1	3	284	1372	C15.23_KC597697
4556	denovo17269	98.59	0	1	3	284	1372	C15.23_KC597697
4557	denovo17586	98.59	0	1	3	284	1372	C15.23_KC597697
4558	denovo2344	98.59	0	1	3	284	1372	C15.23_KC597697
4559	denovo3848	98.59	0	1	3	284	1372	C15.23_KC597697
4560	denovo415	98.59	0	1	3	284	1372	C15.23_KC597697
4561	denovo7279	98.59	0	1	3	284	1372	C15.23_KC597697
4562	denovo8042	98.59	0	1	3	284	1372	C15.23_KC597697
4563	denovo1025	98.59	0	1	3	283	1372.5	C15_AY239369
4564	denovo10632	98.59	0	1	3	283	1372.5	C3k_AY589737
4565	denovo10809	98.59	0	1	3	283	1372.5	C3_AB778606
4566	denovo11176	98.59	0	1	3	283	1372.5	C3k_AY589737
4567	denovo11297	98.59	0	1	3	283	1372.5	C3k_AY589737
4568	denovo11664	98.59	0	1	3	283	1372.5	C3_AB778606;C50_AY589755;C1060_DQ480600;C1085_AY624605;C1002_DQ838544
4569	denovo1187	98.59	0	1	3	283	1372.5	C3k_AY589737
4570	denovo12207	98.59	0	1	3	283	1372.5	C3k_AY589737
4571	denovo12575	98.59	0	1	3	283	1372.5	C3k_AY589737
4572	denovo12808	98.59	0	1	3	283	1372.5	C3k_AY589737
4573	denovo1307	98.59	0	1	3	283	1372.5	C3k_AY589737
4574	denovo13746	98.59	0	1	3	283	1372.5	C3k_AY589737
4575	denovo14273	98.59	0	1	3	283	1372.5	C3k_AY589737
4576	denovo14859	98.59	0	1	3	283	1372.5	C3k_AY589737
4577	denovo14935	98.59	0	1	3	283	1372.5	C3k_AY589737
4578	denovo14971	98.59	0	1	3	283	1372.5	C3k_AY589737
4579	denovo15211	98.59	0	1	3	283	1372.5	C15_AY239369
4580	denovo15529	98.59	0	1	3	283	1372.5	C3k_AY589737
4581	denovo15832	98.59	0	1	3	283	1372.5	C3k_AY589737
4582	denovo15999	98.59	0	1	3	283	1372.5	C3k_AY589737
4583	denovo16104	98.59	0	1	3	283	1372.5	C3k_AY589737
4584	denovo16127	98.59	0	1	3	283	1372.5	C3k_AY589737
4585	denovo16161	98.59	0	1	3	283	1372.5	C3k_AY589737
4586	denovo16226	98.59	0	1	3	283	1372.5	C3k_AY589737
4587	denovo17101	98.59	0	1	3	283	1372.5	C3k_AY589737
4588	denovo1718	98.59	0	1	3	283	1372.5	C3k_AY589737
4589	denovo17376	98.59	0	1	3	283	1372.5	C3k_AY589737
4590	denovo17518	98.59	0	1	3	283	1372.5	C3k_AY589737
4591	denovo281	98.59	0	1	3	283	1372.5	C3k_AY589737
4592	denovo3269	98.59	0	1	3	283	1372.5	C3k_AY589737
4593	denovo4609	98.59	0	1	3	283	1372.5	C3k_AY589737
4594	denovo5523	98.59	0	1	3	283	1372.5	C3k_AY589737
4595	denovo5576	98.59	0	1	3	283	1372.5	C3k_AY589737
4596	denovo6257	98.59	0	1	3	283	1372.5	C3_AB778606
4597	denovo6273	98.59	0	1	3	283	1372.5	C3k_AY589737
4598	denovo6452	98.59	0	1	3	283	1372.5	C3k_AY589737
4599	denovo6588	98.59	0	1	3	283	1372.5	C3k_AY589737
4600	denovo6819	98.59	0	1	3	283	1372.5	C3_AB778606;C50_AY589755;C1060_DQ480600;C1085_AY624605
4601	denovo6826	98.59	0	1	3	283	1372.5	C3k_AY589737
4602	denovo6915	98.59	0	1	3	283	1372.5	C3k_AY589737
4603	denovo749	98.59	0	1	3	283	1372.5	C3k_AY589737
4604	denovo7662	98.59	0	1	3	283	1372.5	C1233_EU118166
4605	denovo7965	98.59	0	1	3	283	1372.5	C3k_AY589737
4606	denovo8049	98.59	0	1	3	283	1372.5	C3k_AY589737
4607	denovo8068	98.59	0	1	3	283	1372.5	C15_AY239369
4608	denovo831	98.59	0	1	3	283	1372.5	C3k_AY589737
4609	denovo8397	98.59	0	1	3	283	1372.5	C3k_AY589737
4610	denovo897	98.59	0	1	3	283	1372.5	C15_AY239369;C15.22_KC597695
4611	denovo9523	98.59	0	1	3	283	1372.5	C3k_AY589737
4612	denovo9665	98.59	0	1	3	283	1372.5	C3k_AY589737
4613	denovo9758	98.59	0	1	3	283	1372.5	C3k_AY589737
4614	denovo9792	98.59	0	1	3	283	1372.5	C3k_AY589737
4615	denovo9880	98.59	0	1	3	283	1372.5	C3k_AY589737
4616	denovo9882	98.59	0	1	3	283	1372.5	C3k_AY589737
4617	denovo16325	98.59	4	0	0	283	1373	C3k_AY589737
4618	denovo16624	98.59	4	0	0	283	1373	C15_AY239369
4619	denovo9326	98.94	2	1	0	283	1373	C15.22_KC597695
4620	denovo13173	98.94	1	2	0	283	1373	C3_AB778606
4621	denovo5886	98.94	1	2	0	283	1373	C3_AB778606
4622	denovo6021	98.94	1	2	0	283	1373	C3_AB778606
4623	denovo9913	98.94	1	2	0	283	1373	C3_AB778606
4624	denovo10073	98.94	1	2	0	283	1373.5	C15.6_FN563472;C15.22_KC597695
4625	denovo10508	98.94	1	2	0	283	1373.5	C1j_AY589732
4626	denovo10599	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4627	denovo11088	98.94	1	2	0	283	1373.5	C15.6_FN563472;C15.22_KC597695
4628	denovo1116	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4629	denovo11227	98.94	1	2	0	283	1373.5	C3_AB778606
4630	denovo13103	98.94	1	2	0	283	1373.5	C15.6_FN563472;C15.22_KC597695
4631	denovo13597	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4632	denovo13865	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4633	denovo13879	98.94	1	2	0	283	1373.5	C15.6_FN563472;C15.22_KC597695
4634	denovo14554	98.94	1	2	0	283	1373.5	C15_AY239369
4635	denovo14650	98.94	1	2	0	283	1373.5	C15_AY239369
4636	denovo14680	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4637	denovo14792	98.94	1	2	0	283	1373.5	C1233_EU118166
4638	denovo15248	98.94	1	2	0	283	1373.5	C15_AY239369
4639	denovo15415	98.94	1	2	0	283	1373.5	C3_AB778606
4640	denovo15829	98.94	1	2	0	283	1373.5	C15.6_FN563472;C15.22_KC597695
4641	denovo16535	98.94	1	2	0	283	1373.5	C1.5_EF634157
4642	denovo17493	98.94	1	2	0	283	1373.5	C15.6_FN563472
4643	denovo17617	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4644	denovo1818	98.94	1	2	0	283	1373.5	C15.6_FN563472;C15.22_KC597695
4645	denovo4484	98.94	1	2	0	283	1373.5	C1d_AY258488
4646	denovo4853	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4647	denovo5390	98.94	1	2	0	283	1373.5	C15_AY239369
4648	denovo5705	98.94	1	2	0	283	1373.5	C15_AY239369
4649	denovo6481	98.94	1	2	0	283	1373.5	C1.5_EF634157
4650	denovo6738	98.94	1	2	0	283	1373.5	C15.6_FN563472
4651	denovo6885	98.94	1	2	0	283	1373.5	C3_AB778606
4652	denovo7291	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4653	denovo7582	98.94	1	2	0	283	1373.5	C15_AY239369
4654	denovo8404	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4655	denovo8639	98.94	1	2	0	283	1373.5	C15.6_FN563472;C15.22_KC597695
4656	denovo8765	98.94	1	2	0	283	1373.5	C15_AY239369
4657	denovo9674	98.94	1	2	0	283	1373.5	C1060_DQ480600
4658	denovo9782	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4659	denovo9785	98.94	1	2	0	283	1373.5	C15.6_FN563472;C15.22_KC597695
4660	denovo9980	98.94	1	2	0	283	1373.5	C15_AY239369;C15.22_KC597695
4661	denovo3049	99.29	0	2	0	281	1374	C3.9_FJ461504
4662	denovo3664	99.29	0	2	0	281	1374	C3.9_FJ461504
4663	denovo5727	98.59	3	0	1	283	1374	C15.22_KC597695
4664	denovo9644	99.29	0	1	1	282	1374.5	C15.23_KC597697
4665	denovo12164	98.59	3	0	1	283	1374.5	C42_AY765402
4666	denovo17255	98.59	3	0	1	283	1374.5	C15_AY239369;C15.22_KC597695
4667	denovo13142	99.29	0	1	1	283	1374.5	C15.23_KC597697
4668	denovo10199	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4669	denovo10433	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4670	denovo1075	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4671	denovo11163	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4672	denovo11416	98.94	1	1	1	283	1374.5	C3_AB778606
4673	denovo11674	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4674	denovo11927	98.94	1	1	1	283	1374.5	C3k_AY589737
4675	denovo12544	98.94	1	1	1	283	1374.5	C3_AB778606
4676	denovo12607	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4677	denovo12696	98.94	1	1	1	283	1374.5	C3_AB778606
4678	denovo12783	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4679	denovo13020	98.94	1	1	1	283	1374.5	C15.9_FN563475
4680	denovo13326	98.94	1	1	1	283	1374.5	C15.9_FN563475
4681	denovo13438	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4682	denovo13549	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4683	denovo13893	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4684	denovo14142	98.94	1	1	1	283	1374.5	C3_AB778606
4685	denovo1415	98.94	1	1	1	283	1374.5	C15.9_FN563475
4686	denovo1419	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4687	denovo14298	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4688	denovo14934	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4689	denovo15300	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4690	denovo15753	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4691	denovo16801	98.94	1	1	1	283	1374.5	C15.9_FN563475
4692	denovo16821	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4693	denovo17584	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4694	denovo17621	98.94	1	1	1	283	1374.5	C15.9_FN563475
4695	denovo1934	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4696	denovo23	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4697	denovo2505	98.94	1	1	1	283	1374.5	C3_AB778606
4698	denovo3223	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4699	denovo3483	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4700	denovo3734	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4701	denovo376	98.94	1	1	1	283	1374.5	C3_AB778606
4702	denovo3859	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4703	denovo4490	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4704	denovo4732	98.94	1	1	1	283	1374.5	C3k_AY589737
4705	denovo5593	98.94	1	1	1	283	1374.5	C3k_AY589737
4706	denovo5739	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4707	denovo5983	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4708	denovo6064	98.94	1	1	1	283	1374.5	C15.9_FN563475
4709	denovo752	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4710	denovo8139	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4711	denovo8252	98.94	1	1	1	283	1374.5	C15a_AY258476;C1233_EU118166;C15_AY239369;C15.4_FJ461511;C15.6_FN563472;C15.22_KC597695
4712	denovo868	98.94	1	1	1	283	1374.5	C15.22_KC597695
4713	denovo9768	98.94	1	1	1	283	1374.5	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4714	denovo12417	98.59	2	1	1	284	1374.5	C15.23_KC597697
4715	denovo16315	98.59	2	1	1	284	1374.5	C15.23_KC597697
4716	denovo7460	98.59	2	1	1	284	1374.5	C15.23_KC597697
4717	denovo10537	98.94	0	2	1	284	1374.5	C15.23_KC597697
4718	denovo10978	98.94	0	2	1	284	1374.5	C15.23_KC597697
4719	denovo11089	98.94	0	2	1	284	1374.5	C15.23_KC597697
4720	denovo1120	98.94	0	2	1	284	1374.5	C15.23_KC597697
4721	denovo12206	98.94	0	2	1	284	1374.5	C15.23_KC597697
4722	denovo13225	98.94	0	2	1	284	1374.5	C15.23_KC597697
4723	denovo15021	98.94	0	2	1	284	1374.5	C15.23_KC597697
4724	denovo15661	98.94	0	2	1	284	1374.5	C15.23_KC597697
4725	denovo16029	98.94	0	2	1	284	1374.5	C15.23_KC597697
4726	denovo16333	98.94	0	2	1	284	1374.5	C15.23_KC597697
4727	denovo17146	98.94	0	2	1	284	1374.5	C15.23_KC597697
4728	denovo2654	98.94	0	2	1	284	1374.5	C15.23_KC597697
4729	denovo2897	98.94	0	2	1	284	1374.5	C15.23_KC597697
4730	denovo3666	98.94	0	2	1	284	1374.5	C15.23_KC597697
4731	denovo519	98.94	0	2	1	284	1374.5	C15.23_KC597697
4732	denovo573	98.94	0	2	1	284	1374.5	C15.23_KC597697
4733	denovo5778	98.94	0	2	1	284	1374.5	C15.23_KC597697
4734	denovo6354	98.94	0	2	1	284	1374.5	C15.23_KC597697
4735	denovo6403	98.94	0	2	1	284	1374.5	C15.23_KC597697
4736	denovo7303	98.94	0	2	1	284	1374.5	C15.23_KC597697
4737	denovo7725	98.94	0	2	1	284	1374.5	C15.23_KC597697
4738	denovo7815	98.94	0	2	1	284	1374.5	C15.23_KC597697
4739	denovo8544	98.94	0	2	1	284	1374.5	C15.23_KC597697
4740	denovo916	98.94	0	2	1	284	1374.5	C15.23_KC597697
4741	denovo9467	98.94	0	2	1	284	1374.5	C15.23_KC597697
4742	denovo9897	98.94	0	2	1	284	1374.5	C15.23_KC597697
4743	denovo9968	98.94	0	2	1	284	1374.5	C15.23_KC597697
4744	denovo11284	99.29	0	1	1	281	1375	C3.9_FJ461504
4745	denovo13330	99.29	0	1	1	281	1375	C3.9_FJ461504
4746	denovo13958	99.29	0	1	1	282	1375	C3k_AY589737
4747	denovo10309	98.94	0	2	1	283	1375	C15_AY239369
4748	denovo10349	98.94	0	2	1	283	1375	C15_AY239369
4749	denovo10405	98.94	0	2	1	283	1375	C15.9_FN563475
4750	denovo10648	98.94	0	2	1	283	1375	C3_AB778606;C29_AY258494
4751	denovo11083	98.94	0	2	1	283	1375	C15_AY239369
4752	denovo11633	98.94	0	2	1	283	1375	C3_AB778606
4753	denovo11724	98.94	0	2	1	283	1375	C15_AY239369
4754	denovo12082	98.94	0	2	1	283	1375	C3.10_FJ461505
4755	denovo12749	98.94	0	2	1	283	1375	C15.6_FN563472;C15.22_KC597695
4756	denovo13775	98.94	0	2	1	283	1375	C15_AY239369
4757	denovo13990	98.94	0	2	1	283	1375	C15_AY239369
4758	denovo14165	98.94	0	2	1	283	1375	C15_AY239369
4759	denovo14181	98.94	0	2	1	283	1375	C1208_EU074963
4760	denovo14901	98.94	0	2	1	283	1375	C15_AY239369
4761	denovo14954	98.94	0	2	1	283	1375	C15_AY239369
4762	denovo15722	98.94	0	2	1	283	1375	C3_AB778606
4763	denovo15727	98.94	0	2	1	283	1375	C15_AY239369
4764	denovo16246	98.94	0	2	1	283	1375	C15_AY239369
4765	denovo16340	98.94	0	2	1	283	1375	C15.9_FN563475
4766	denovo1696	98.94	0	2	1	283	1375	C3_AB778606
4767	denovo17112	98.94	0	2	1	283	1375	C15_AY239369
4768	denovo17461	98.94	0	2	1	283	1375	C15_AY239369
4769	denovo17552	98.94	0	2	1	283	1375	C15_AY239369
4770	denovo1932	98.94	0	2	1	283	1375	C15_AY239369
4771	denovo2260	98.94	0	2	1	283	1375	C1c/C45_AY239364;C3_AB778606;C1m_AY765398;C1206_EU074965;C1231_EU074878;C1.7_FJ461494;C1011_DQ480605;C1198_EU099810;C1h_AY258473;C1.6_FJ461493;C1059_DQ480609;C1060_DQ480600;C1148_EU040178;C1p_GU907652;C1f_AY258490;C1j_AY589732;C1207_EU074964;C1a_AF499788;C1g_AY589730;C1006_DQ480629;C1.5_EF634157;C1.v1a_FJ919243;C1005_DQ480633;C94_AJ621539;C1010_DQ480607;C41_AY258486;C1009_DQ480608;C1227_EU074882;C1208_EU074963;C1197_EU099814;C1008_DQ480613;C1052_AY186570;C1228_EU074883;C18_AY258478
4772	denovo2761	98.94	0	2	1	283	1375	C3_AB778606;C50_AY589755;C1060_DQ480600;C1085_AY624605
4773	denovo2862	98.94	0	2	1	283	1375	C15_AY239369
4774	denovo298	98.94	0	2	1	283	1375	C15_AY239369
4775	denovo3361	98.94	0	2	1	283	1375	C15_AY239369
4776	denovo3923	98.94	0	2	1	283	1375	C15_AY239369
4777	denovo4630	98.94	0	2	1	283	1375	C15_AY239369
4778	denovo4741	98.94	0	2	1	283	1375	C15_AY239369
4779	denovo562	98.94	0	2	1	283	1375	C15.6_FN563472;C15.22_KC597695
4780	denovo6216	98.94	0	2	1	283	1375	C15_AY239369
4781	denovo6567	98.94	0	2	1	283	1375	C15_AY239369
4782	denovo6877	98.94	0	2	1	283	1375	C15_AY239369
4783	denovo7450	98.94	0	2	1	283	1375	C3.10_FJ461505
4784	denovo814	98.94	0	2	1	283	1375	C15_AY239369
4785	denovo8299	98.94	0	2	1	283	1375	C15_AY239369
4786	denovo8300	98.94	0	2	1	283	1375	C15_AY239369
4787	denovo8317	98.94	0	2	1	283	1375	C15_AY239369;C15.22_KC597695
4788	denovo9085	98.94	0	2	1	283	1375	C15_AY239369
4789	denovo93	98.94	0	2	1	283	1375	C15_AY239369
4790	denovo9438	98.94	0	2	1	283	1375	C15_AY239369;C15.22_KC597695
4791	denovo97	98.94	0	2	1	283	1375	C15_AY239369
4792	denovo9800	98.94	0	2	1	283	1375	C15_AY239369
4793	denovo11358	98.59	2	0	2	283	1376	C15_AY239369
4794	denovo13983	98.59	2	0	2	283	1376	C3k_AY589737
4795	denovo15607	98.59	2	0	2	283	1376	C3k_AY589737
4796	denovo4521	98.59	2	0	2	283	1376	C3k_AY589737
4797	denovo10018	98.94	0	1	2	283	1376	C3_AB778606
4798	denovo10198	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4799	denovo10476	98.94	0	1	2	283	1376	C15.9_FN563475
4800	denovo10719	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4801	denovo1072	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4802	denovo10859	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4803	denovo11661	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4804	denovo11710	98.94	0	1	2	283	1376	C3k_AY589737
4805	denovo11788	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4806	denovo11957	98.94	0	1	2	283	1376	C15.22_KC597695
4807	denovo12331	98.94	0	1	2	283	1376	C15.9_FN563475
4808	denovo12388	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4809	denovo12715	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4810	denovo12725	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4811	denovo13311	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4812	denovo1332	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4813	denovo13359	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4814	denovo13374	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4815	denovo13416	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4816	denovo13490	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4817	denovo13576	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4818	denovo13704	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4819	denovo13734	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4820	denovo14237	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4821	denovo14320	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4822	denovo14356	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4823	denovo14382	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4824	denovo14556	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4825	denovo1470	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4826	denovo14732	98.94	0	1	2	283	1376	C3k_AY589737
4827	denovo14801	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4828	denovo14928	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4829	denovo15182	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4830	denovo15231	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4831	denovo15259	98.94	0	1	2	283	1376	C15.9_FN563475
4832	denovo15374	98.94	0	1	2	283	1376	C3k_AY589737
4833	denovo15632	98.94	0	1	2	283	1376	C3k_AY589737
4834	denovo15640	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4835	denovo15739	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
4836	denovo15894	98.94	0	1	2	283	1376	C1233_EU118166;C15_AY239369;C15.6_FN563472;C15.22_KC597695
