otu	sim	del	ins	mis	len	score	hit
5453	denovo16478	98.94	1	0	2	284	1388.5	C15.23_KC597697
5454	denovo16835	98.94	1	0	2	284	1388.5	C15.23_KC597697
5455	denovo17818	98.94	1	0	2	284	1388.5	C15.23_KC597697
5456	denovo17906	98.94	1	0	2	284	1388.5	C15.23_KC597697
5457	denovo18264	98.94	1	0	2	284	1388.5	C15.23_KC597697
5458	denovo18293	98.94	1	0	2	284	1388.5	C15.23_KC597697
5459	denovo18496	98.94	1	0	2	284	1388.5	C15.23_KC597697
5460	denovo18640	98.94	1	0	2	284	1388.5	C15.23_KC597697
5461	denovo18723	98.94	1	0	2	284	1388.5	C15.23_KC597697
5462	denovo18837	98.94	1	0	2	284	1388.5	C15.23_KC597697
5463	denovo1900	98.94	1	0	2	284	1388.5	C15.23_KC597697
5464	denovo19547	98.94	1	0	2	284	1388.5	C15.23_KC597697
5465	denovo19576	98.94	1	0	2	284	1388.5	C15.23_KC597697
5466	denovo1961	98.94	1	0	2	284	1388.5	C15.23_KC597697
5467	denovo2099	98.94	1	0	2	284	1388.5	C15.23_KC597697
5468	denovo22	98.94	1	0	2	284	1388.5	C15.23_KC597697
5469	denovo2356	98.94	1	0	2	284	1388.5	C15.23_KC597697
5470	denovo2489	98.94	1	0	2	284	1388.5	C15.23_KC597697
5471	denovo2870	98.94	1	0	2	284	1388.5	C15.23_KC597697
5472	denovo3055	98.94	1	0	2	284	1388.5	C15.23_KC597697
5473	denovo3239	98.94	1	0	2	284	1388.5	C15.23_KC597697
5474	denovo4431	98.94	1	0	2	284	1388.5	C15.23_KC597697
5475	denovo4768	98.94	1	0	2	284	1388.5	C15.23_KC597697
5476	denovo4925	98.94	1	0	2	284	1388.5	C15.23_KC597697
5477	denovo495	98.94	1	0	2	284	1388.5	C15.23_KC597697
5478	denovo6597	98.94	1	0	2	284	1388.5	C15.23_KC597697
5479	denovo6643	98.94	1	0	2	284	1388.5	C15.23_KC597697
5480	denovo6846	98.94	1	0	2	284	1388.5	C15.23_KC597697
5481	denovo748	98.94	1	0	2	284	1388.5	C15.23_KC597697
5482	denovo8027	98.94	1	0	2	284	1388.5	C15.23_KC597697
5483	denovo8290	98.94	1	0	2	284	1388.5	C15.23_KC597697
5484	denovo848	98.94	1	0	2	284	1388.5	C15.23_KC597697
5485	denovo8548	98.94	1	0	2	284	1388.5	C15.23_KC597697
5486	denovo8605	98.94	1	0	2	284	1388.5	C15.23_KC597697
5487	denovo8781	98.94	1	0	2	284	1388.5	C15.23_KC597697
5488	denovo9927	98.94	1	0	2	284	1388.5	C15.23_KC597697
5489	denovo32	99.65	0	1	0	283	1389	C15.23_KC597697
5490	denovo10273	99.29	1	1	0	283	1389	C15_AY239369
5491	denovo1028	99.29	1	1	0	283	1389	C15_AY239369
5492	denovo10300	99.29	1	1	0	283	1389	C15_AY239369
5493	denovo10529	99.29	1	1	0	283	1389	C15.9_FN563475
5494	denovo10581	99.29	1	1	0	283	1389	C15_AY239369
5495	denovo11360	99.29	1	1	0	283	1389	C15_AY239369
5496	denovo11734	99.29	1	1	0	283	1389	C15_AY239369
5497	denovo11761	99.29	1	1	0	283	1389	C15_AY239369
5498	denovo12508	99.29	1	1	0	283	1389	C15_AY239369
5499	denovo13786	99.29	1	1	0	283	1389	C15_AY239369
5500	denovo13823	99.29	1	1	0	283	1389	C15_AY239369
5501	denovo14551	99.29	1	1	0	283	1389	C15_AY239369
5502	denovo15223	99.29	1	1	0	283	1389	C3_AB778606
5503	denovo15702	99.29	1	1	0	283	1389	C15.6_FN563472
5504	denovo16080	99.29	1	1	0	283	1389	C15.9_FN563475
5505	denovo16732	99.29	1	1	0	283	1389	C1_JN558041
5506	denovo16752	99.29	1	1	0	283	1389	C15_AY239369
5507	denovo18294	99.29	1	1	0	283	1389	C15.6_FN563472
5508	denovo18297	99.29	1	1	0	283	1389	C15_AY239369
5509	denovo18616	99.29	1	1	0	283	1389	C15_AY239369
5510	denovo19017	99.29	1	1	0	283	1389	C15.6_FN563472
5511	denovo19409	99.29	1	1	0	283	1389	C15.6_FN563472
5512	denovo2076	99.29	1	1	0	283	1389	C15_AY239369
5513	denovo2482	99.29	1	1	0	283	1389	C15.6_FN563472
5514	denovo2532	99.29	1	1	0	283	1389	C15_AY239369
5515	denovo2700	99.29	1	1	0	283	1389	C15_AY239369
5516	denovo3164	99.29	1	1	0	283	1389	C15_AY239369
5517	denovo5217	99.29	1	1	0	283	1389	C3.10_FJ461505
5518	denovo5852	99.29	1	1	0	283	1389	C15_AY239369
5519	denovo6006	99.29	1	1	0	283	1389	C15_AY239369
5520	denovo7526	99.29	1	1	0	283	1389	C15_AY239369
5521	denovo8193	99.29	1	1	0	283	1389	C15.9_FN563475
5522	denovo9292	99.29	1	1	0	283	1389	C15_AY239369
5523	denovo10685	99.3	0	2	0	284	1389	C15.23_KC597697
5524	denovo11609	99.3	0	2	0	284	1389	C15.23_KC597697
5525	denovo12897	99.3	0	2	0	284	1389	C15.23_KC597697
5526	denovo12937	99.3	0	2	0	284	1389	C15.23_KC597697
5527	denovo16148	99.3	0	2	0	284	1389	C15.23_KC597697
5528	denovo9359	99.3	0	2	0	284	1389	C15.23_KC597697
5529	denovo11348	98.94	2	0	1	284	1390	C15.23_KC597697
5530	denovo16114	98.94	2	0	1	284	1390	C15.23_KC597697
5531	denovo2594	99.65	0	0	1	282	1390.5	C15_AY239369
5532	denovo14972	99.29	1	0	1	282	1390.5	C1b/C1e_AY239363
5533	denovo9253	99.29	1	0	1	282	1390.5	C3.1_JF683321
5534	denovo10195	99.29	0	1	1	283	1390.5	C15_AY239369
5535	denovo10528	99.29	0	1	1	283	1390.5	C15_AY239369
5536	denovo10627	99.29	0	1	1	283	1390.5	C15_AY239369
5537	denovo1106	99.29	0	1	1	283	1390.5	C15_AY239369
5538	denovo11071	99.29	0	1	1	283	1390.5	C15_AY239369
5539	denovo11283	99.29	0	1	1	283	1390.5	C15_AY239369
5540	denovo11343	99.29	0	1	1	283	1390.5	C15_AY239369
5541	denovo11666	99.29	0	1	1	283	1390.5	C15_AY239369
5542	denovo11831	99.29	0	1	1	283	1390.5	C15_AY239369
5543	denovo11965	99.29	0	1	1	283	1390.5	C15_AY239369
5544	denovo12084	99.29	0	1	1	283	1390.5	C15_AY239369
5545	denovo12198	99.29	0	1	1	283	1390.5	C15_AY239369
5546	denovo12316	99.29	0	1	1	283	1390.5	C3_AB778606
5547	denovo12458	99.29	0	1	1	283	1390.5	C15_AY239369
5548	denovo12481	99.29	0	1	1	283	1390.5	C15_AY239369
5549	denovo12738	99.29	0	1	1	283	1390.5	C15_AY239369
5550	denovo13065	99.29	0	1	1	283	1390.5	C15_AY239369
5551	denovo1348	99.29	0	1	1	283	1390.5	C15_AY239369
5552	denovo13491	99.29	0	1	1	283	1390.5	C15_AY239369
5553	denovo13515	99.29	0	1	1	283	1390.5	C15_AY239369
5554	denovo13729	99.29	0	1	1	283	1390.5	C15.6_FN563472
5555	denovo13759	99.29	0	1	1	283	1390.5	C3_AB778606
5556	denovo14052	99.29	0	1	1	283	1390.5	C15_AY239369
5557	denovo14112	99.29	0	1	1	283	1390.5	C3.10_FJ461505
5558	denovo14521	99.29	0	1	1	283	1390.5	C1p_GU907652
5559	denovo14809	99.29	0	1	1	283	1390.5	C15_AY239369
5560	denovo14884	99.29	0	1	1	283	1390.5	C15_AY239369
5561	denovo15138	99.29	0	1	1	283	1390.5	C15_AY239369
5562	denovo15155	99.29	0	1	1	283	1390.5	C15_AY239369
5563	denovo15351	99.29	0	1	1	283	1390.5	C15_AY239369
5564	denovo15448	99.29	0	1	1	283	1390.5	C15.9_FN563475
5565	denovo15822	99.29	0	1	1	283	1390.5	C15.6_FN563472
5566	denovo1601	99.29	0	1	1	283	1390.5	C15_AY239369
5567	denovo16354	99.29	0	1	1	283	1390.5	C15_AY239369
5568	denovo16421	99.29	0	1	1	283	1390.5	C1228_EU074883
5569	denovo16467	99.29	0	1	1	283	1390.5	C3_AB778606
5570	denovo17490	99.29	0	1	1	283	1390.5	C15_AY239369
5571	denovo17617	99.29	0	1	1	283	1390.5	C15_AY239369
5572	denovo18132	99.29	0	1	1	283	1390.5	C15_AY239369
5573	denovo18196	99.29	0	1	1	283	1390.5	C15_AY239369
5574	denovo18513	99.29	0	1	1	283	1390.5	C3_AB778606
5575	denovo18550	99.29	0	1	1	283	1390.5	C15_AY239369
5576	denovo18641	99.29	0	1	1	283	1390.5	C1_JN558041
5577	denovo18828	99.29	0	1	1	283	1390.5	C15.6_FN563472
5578	denovo19361	99.29	0	1	1	283	1390.5	C15_AY239369
5579	denovo19613	99.29	0	1	1	283	1390.5	C15_AY239369
5580	denovo19881	99.29	0	1	1	283	1390.5	C15_AY239369
5581	denovo2008	99.29	0	1	1	283	1390.5	C15_AY239369
5582	denovo2221	99.29	0	1	1	283	1390.5	C15.6_FN563472
5583	denovo2423	99.29	0	1	1	283	1390.5	C15.6_FN563472
5584	denovo2702	99.29	0	1	1	283	1390.5	C15.9_FN563475
5585	denovo271	99.29	0	1	1	283	1390.5	C15_AY239369
5586	denovo2841	99.29	0	1	1	283	1390.5	C3_AB778606
5587	denovo2894	99.29	0	1	1	283	1390.5	C15_AY239369
5588	denovo3285	99.29	0	1	1	283	1390.5	C15_AY239369
5589	denovo3434	99.29	0	1	1	283	1390.5	C15.6_FN563472
5590	denovo3510	99.29	0	1	1	283	1390.5	C15_AY239369
5591	denovo370	99.29	0	1	1	283	1390.5	C15.6_FN563472
5592	denovo3874	99.29	0	1	1	283	1390.5	C15.6_FN563472
5593	denovo4103	99.29	0	1	1	283	1390.5	C15.6_FN563472
5594	denovo4155	99.29	0	1	1	283	1390.5	C3_AB778606
5595	denovo4272	99.29	0	1	1	283	1390.5	C3_AB778606
5596	denovo4531	99.29	0	1	1	283	1390.5	C15_AY239369
5597	denovo4562	99.29	0	1	1	283	1390.5	C1060_DQ480600
5598	denovo4573	99.29	0	1	1	283	1390.5	C15_AY239369
5599	denovo4593	99.29	0	1	1	283	1390.5	C15.9_FN563475
5600	denovo4806	99.29	0	1	1	283	1390.5	C15_AY239369
5601	denovo5885	99.29	0	1	1	283	1390.5	C15_AY239369
5602	denovo5906	99.29	0	1	1	283	1390.5	C1_JN558041
5603	denovo6289	99.29	0	1	1	283	1390.5	C15.6_FN563472
5604	denovo6472	99.29	0	1	1	283	1390.5	C15.6_FN563472
5605	denovo6693	99.29	0	1	1	283	1390.5	C15_AY239369
5606	denovo6798	99.29	0	1	1	283	1390.5	C15_AY239369
5607	denovo7281	99.29	0	1	1	283	1390.5	C15.6_FN563472
5608	denovo8107	99.29	0	1	1	283	1390.5	C15_AY239369
5609	denovo8160	99.29	0	1	1	283	1390.5	C1_JN558041
5610	denovo8418	99.29	0	1	1	283	1390.5	C3.16_EU786015
5611	denovo8681	99.29	0	1	1	283	1390.5	C15_AY239369
5612	denovo8711	99.29	0	1	1	283	1390.5	C40_AY258485
5613	denovo9362	99.29	0	1	1	283	1390.5	C3_AB778606
5614	denovo940	99.29	0	1	1	283	1390.5	C15_AY239369
5615	denovo9447	99.29	0	1	1	283	1390.5	C15.9_FN563475
5616	denovo9721	99.29	0	1	1	283	1390.5	C15_AY239369
5617	denovo9726	99.29	0	1	1	283	1390.5	C15_AY239369
5618	denovo9744	99.29	0	1	1	283	1390.5	C3_AB778606
5619	denovo9888	99.29	0	1	1	283	1390.5	C15_AY239369
5620	denovo16465	99.64	0	0	1	280	1391	C31_AY258496
5621	denovo11987	98.94	1	0	2	284	1391.5	C15.23_KC597697
5622	denovo12476	98.94	1	0	2	284	1391.5	C15.23_KC597697
5623	denovo14316	98.94	1	0	2	284	1391.5	C15.23_KC597697
5624	denovo15255	98.94	1	0	2	284	1391.5	C15.23_KC597697
5625	denovo3070	98.94	1	0	2	284	1391.5	C15.23_KC597697
5626	denovo6547	98.94	1	0	2	284	1391.5	C15.23_KC597697
5627	denovo1256	99.29	0	0	2	282	1392	C3b_AF499791
5628	denovo1473	99.29	0	0	2	282	1392	C3b_AF499791
5629	denovo15607	99.29	0	0	2	282	1392	C3b_AF499791
5630	denovo16037	99.29	0	0	2	282	1392	C3b_AF499791
5631	denovo17275	99.29	0	0	2	282	1392	C3b_AF499791
5632	denovo3329	99.29	0	0	2	282	1392	C3b_AF499791
5633	denovo5093	99.29	0	0	2	282	1392	C3b_AF499791
5634	denovo5384	99.29	0	0	2	282	1392	C3b_AF499791
5635	denovo86	99.29	0	0	2	282	1392	C3b_AF499791
5636	denovo9100	99.29	0	0	2	282	1392	C3b_AF499791
5637	denovo10896	99.29	1	0	1	283	1392	C3k_AY589737
5638	denovo14167	99.29	1	0	1	283	1392	C3k_AY589737
5639	denovo16045	99.29	1	0	1	283	1392	C3k_AY589737
5640	denovo3538	99.29	1	0	1	283	1392	C3k_AY589737
5641	denovo368	99.29	1	0	1	283	1392	C3k_AY589737
5642	denovo3728	99.29	1	0	1	283	1392	C3k_AY589737
5643	denovo4691	99.29	1	0	1	283	1392	C1228_EU074883
5644	denovo12343	98.15	3	1	2	324	1392	C49_AY589754
5645	denovo906	98.15	1	2	3	324	1392	C49_AY589754
5646	denovo10016	99.29	1	0	1	283	1392.5	C15_AY239369
5647	denovo10018	99.29	1	0	1	283	1392.5	C15_AY239369
5648	denovo10090	99.29	1	0	1	283	1392.5	C15_AY239369
5649	denovo10208	99.29	1	0	1	283	1392.5	C15.9_FN563475
5650	denovo10306	99.29	1	0	1	283	1392.5	C15_AY239369
5651	denovo10312	99.29	1	0	1	283	1392.5	C15_AY239369
5652	denovo10344	99.29	1	0	1	283	1392.5	C15_AY239369
5653	denovo1054	99.29	1	0	1	283	1392.5	C15_AY239369
5654	denovo10552	99.29	1	0	1	283	1392.5	C15_AY239369
5655	denovo10588	99.29	1	0	1	283	1392.5	C15_AY239369
5656	denovo10604	99.29	1	0	1	283	1392.5	C15_AY239369
5657	denovo10605	99.29	1	0	1	283	1392.5	C1_JN558041
5658	denovo10676	99.29	1	0	1	283	1392.5	C3_AB778606
5659	denovo10709	99.29	1	0	1	283	1392.5	C15_AY239369
5660	denovo10920	99.29	1	0	1	283	1392.5	C15_AY239369
5661	denovo10921	99.29	1	0	1	283	1392.5	C15_AY239369
5662	denovo11057	99.29	1	0	1	283	1392.5	C15_AY239369
5663	denovo11060	99.29	1	0	1	283	1392.5	C15_AY239369
5664	denovo11220	99.29	1	0	1	283	1392.5	C15_AY239369
5665	denovo11224	99.29	1	0	1	283	1392.5	C15.9_FN563475
5666	denovo11333	99.29	1	0	1	283	1392.5	C15_AY239369
5667	denovo1135	99.29	1	0	1	283	1392.5	C1_JN558041
5668	denovo11399	99.29	1	0	1	283	1392.5	C15.9_FN563475
5669	denovo11460	99.29	1	0	1	283	1392.5	C15_AY239369
5670	denovo11527	99.29	1	0	1	283	1392.5	C3_AB778606
5671	denovo11716	99.29	1	0	1	283	1392.5	C15_AY239369
5672	denovo11737	99.29	1	0	1	283	1392.5	C15.9_FN563475
5673	denovo11745	99.29	1	0	1	283	1392.5	C15_AY239369
5674	denovo11816	99.29	1	0	1	283	1392.5	C15_AY239369
5675	denovo11886	99.29	1	0	1	283	1392.5	C15_AY239369
5676	denovo1219	99.29	1	0	1	283	1392.5	C15_AY239369
5677	denovo12228	99.29	1	0	1	283	1392.5	C15_AY239369
5678	denovo12237	99.29	1	0	1	283	1392.5	C15_AY239369
5679	denovo12355	99.29	1	0	1	283	1392.5	C15_AY239369
5680	denovo12358	99.29	1	0	1	283	1392.5	C3_AB778606
5681	denovo12510	99.29	1	0	1	283	1392.5	C15.9_FN563475
5682	denovo12524	99.29	1	0	1	283	1392.5	C15_AY239369
5683	denovo12540	99.29	1	0	1	283	1392.5	C15_AY239369
5684	denovo12784	99.29	1	0	1	283	1392.5	C3k_AY589737
5685	denovo12844	99.29	1	0	1	283	1392.5	C15_AY239369
5686	denovo12850	99.29	1	0	1	283	1392.5	C1_JN558041
5687	denovo12895	99.29	1	0	1	283	1392.5	C15_AY239369
5688	denovo12982	99.29	1	0	1	283	1392.5	C15_AY239369
5689	denovo13016	99.29	1	0	1	283	1392.5	C15_AY239369
5690	denovo13030	99.29	1	0	1	283	1392.5	C15_AY239369
5691	denovo13127	99.29	1	0	1	283	1392.5	C15_AY239369
5692	denovo13248	99.29	1	0	1	283	1392.5	C15_AY239369
5693	denovo13287	99.29	1	0	1	283	1392.5	C15.9_FN563475
5694	denovo13378	99.29	1	0	1	283	1392.5	C15_AY239369
5695	denovo13553	99.29	1	0	1	283	1392.5	C15.1_FJ461508
5696	denovo13601	99.29	1	0	1	283	1392.5	C15_AY239369
5697	denovo13636	99.29	1	0	1	283	1392.5	C15_AY239369
5698	denovo13915	99.29	1	0	1	283	1392.5	C15_AY239369
5699	denovo14039	99.29	1	0	1	283	1392.5	C15_AY239369
5700	denovo14045	99.29	1	0	1	283	1392.5	C15_AY239369
5701	denovo14072	99.29	1	0	1	283	1392.5	C15_AY239369
5702	denovo141	99.29	1	0	1	283	1392.5	C15_AY239369
5703	denovo14106	99.29	1	0	1	283	1392.5	C15_AY239369
5704	denovo14160	99.29	1	0	1	283	1392.5	C15_AY239369
5705	denovo14254	99.29	1	0	1	283	1392.5	C15_AY239369
5706	denovo14397	99.29	1	0	1	283	1392.5	C15_AY239369
5707	denovo14433	99.29	1	0	1	283	1392.5	C15_AY239369
5708	denovo14618	99.29	1	0	1	283	1392.5	C15_AY239369
5709	denovo14678	99.29	1	0	1	283	1392.5	C15.9_FN563475
5710	denovo14729	99.29	1	0	1	283	1392.5	C15_AY239369
5711	denovo14730	99.29	1	0	1	283	1392.5	C15_AY239369
5712	denovo14738	99.29	1	0	1	283	1392.5	C1_JN558041
5713	denovo14746	99.29	1	0	1	283	1392.5	C15_AY239369
5714	denovo1491	99.29	1	0	1	283	1392.5	C3_AB778606
5715	denovo15031	99.29	1	0	1	283	1392.5	C15_AY239369
5716	denovo15048	99.29	1	0	1	283	1392.5	C15_AY239369
5717	denovo15066	99.29	1	0	1	283	1392.5	C15_AY239369
5718	denovo15086	99.29	1	0	1	283	1392.5	C15.9_FN563475
5719	denovo15104	99.29	1	0	1	283	1392.5	C15_AY239369
5720	denovo15176	99.29	1	0	1	283	1392.5	C15_AY239369
5721	denovo15276	99.29	1	0	1	283	1392.5	C15_AY239369
5722	denovo15338	99.29	1	0	1	283	1392.5	C15_AY239369
5723	denovo15343	99.29	1	0	1	283	1392.5	C15_AY239369
5724	denovo15367	99.29	1	0	1	283	1392.5	C15_AY239369
5725	denovo1558	99.29	1	0	1	283	1392.5	C15.9_FN563475
5726	denovo15673	99.29	1	0	1	283	1392.5	C15_AY239369
5727	denovo1572	99.29	1	0	1	283	1392.5	C15.9_FN563475
5728	denovo15741	99.29	1	0	1	283	1392.5	C3_AB778606
5729	denovo15795	99.29	1	0	1	283	1392.5	C15_AY239369
5730	denovo16079	99.29	1	0	1	283	1392.5	C15_AY239369
5731	denovo16084	99.29	1	0	1	283	1392.5	C15_AY239369
5732	denovo16131	99.29	1	0	1	283	1392.5	C15_AY239369
5733	denovo16199	99.29	1	0	1	283	1392.5	C15_AY239369
5734	denovo16206	99.29	1	0	1	283	1392.5	C15_AY239369
5735	denovo16297	99.29	1	0	1	283	1392.5	C15_AY239369
5736	denovo16321	99.29	1	0	1	283	1392.5	C15_AY239369
5737	denovo16376	99.29	1	0	1	283	1392.5	C15_AY239369
5738	denovo16432	99.29	1	0	1	283	1392.5	C15_AY239369
5739	denovo16475	99.29	1	0	1	283	1392.5	C15_AY239369
5740	denovo16504	99.29	1	0	1	283	1392.5	C15.9_FN563475
5741	denovo16580	99.29	1	0	1	283	1392.5	C15_AY239369
5742	denovo16667	99.29	1	0	1	283	1392.5	C15_AY239369
5743	denovo16680	99.29	1	0	1	283	1392.5	C15_AY239369
5744	denovo16704	99.29	1	0	1	283	1392.5	C15_AY239369
5745	denovo16736	99.29	1	0	1	283	1392.5	C3k_AY589737
5746	denovo16769	99.29	1	0	1	283	1392.5	C15_AY239369
5747	denovo16781	99.29	1	0	1	283	1392.5	C15_AY239369
5748	denovo16839	99.29	1	0	1	283	1392.5	C15_AY239369
5749	denovo17	99.29	1	0	1	283	1392.5	C15_AY239369
5750	denovo17070	99.29	1	0	1	283	1392.5	C15_AY239369
5751	denovo1716	99.29	1	0	1	283	1392.5	C3.10_FJ461505
5752	denovo17209	99.29	1	0	1	283	1392.5	C15_AY239369
5753	denovo17232	99.29	1	0	1	283	1392.5	C15_AY239369
5754	denovo17248	99.29	1	0	1	283	1392.5	C15_AY239369
5755	denovo17329	99.29	1	0	1	283	1392.5	C1_JN558041
5756	denovo1741	99.29	1	0	1	283	1392.5	C15_AY239369
5757	denovo17478	99.29	1	0	1	283	1392.5	C15_AY239369
5758	denovo17516	99.29	1	0	1	283	1392.5	C15_AY239369
5759	denovo17591	99.29	1	0	1	283	1392.5	C15_AY239369
5760	denovo17644	99.29	1	0	1	283	1392.5	C15.9_FN563475
5761	denovo17679	99.29	1	0	1	283	1392.5	C15_AY239369
5762	denovo17689	99.29	1	0	1	283	1392.5	C3.10_FJ461505
5763	denovo17819	99.29	1	0	1	283	1392.5	C15_AY239369
5764	denovo17888	99.29	1	0	1	283	1392.5	C15_AY239369
5765	denovo17931	99.29	1	0	1	283	1392.5	C15_AY239369
5766	denovo18125	99.29	1	0	1	283	1392.5	C15_AY239369
5767	denovo18168	99.29	1	0	1	283	1392.5	C15_AY239369
5768	denovo18209	99.29	1	0	1	283	1392.5	C15_AY239369
5769	denovo1822	99.29	1	0	1	283	1392.5	C15_AY239369
5770	denovo18295	99.29	1	0	1	283	1392.5	C15_AY239369
5771	denovo18308	99.29	1	0	1	283	1392.5	C15_AY239369
5772	denovo18330	99.29	1	0	1	283	1392.5	C15_AY239369
5773	denovo1834	99.29	1	0	1	283	1392.5	C15_AY239369
5774	denovo18424	99.29	1	0	1	283	1392.5	C15_AY239369
5775	denovo1846	99.29	1	0	1	283	1392.5	C15_AY239369
5776	denovo18503	99.29	1	0	1	283	1392.5	C15_AY239369
5777	denovo18585	99.29	1	0	1	283	1392.5	C15_AY239369
5778	denovo18596	99.29	1	0	1	283	1392.5	C15_AY239369
5779	denovo18638	99.29	1	0	1	283	1392.5	C15_AY239369
5780	denovo18643	99.29	1	0	1	283	1392.5	C15_AY239369
5781	denovo18684	99.29	1	0	1	283	1392.5	C15_AY239369
5782	denovo18690	99.29	1	0	1	283	1392.5	C15_AY239369
5783	denovo188	99.29	1	0	1	283	1392.5	C15_AY239369
5784	denovo18824	99.29	1	0	1	283	1392.5	C3.16_EU786015
5785	denovo18952	99.29	1	0	1	283	1392.5	C15_AY239369
5786	denovo1897	99.29	1	0	1	283	1392.5	C15_AY239369
5787	denovo18972	99.29	1	0	1	283	1392.5	C15_AY239369
5788	denovo19214	99.29	1	0	1	283	1392.5	C15_AY239369
5789	denovo1939	99.29	1	0	1	283	1392.5	C15_AY239369
5790	denovo1941	99.29	1	0	1	283	1392.5	C15.9_FN563475
5791	denovo19410	99.29	1	0	1	283	1392.5	C15_AY239369
5792	denovo19485	99.29	1	0	1	283	1392.5	C3k_AY589737
5793	denovo19598	99.29	1	0	1	283	1392.5	C15.9_FN563475
5794	denovo19616	99.29	1	0	1	283	1392.5	C15_AY239369
5795	denovo19624	99.29	1	0	1	283	1392.5	C15.9_FN563475
5796	denovo19634	99.29	1	0	1	283	1392.5	C15_AY239369
5797	denovo19672	99.29	1	0	1	283	1392.5	C15_AY239369
5798	denovo19688	99.29	1	0	1	283	1392.5	C15_AY239369
5799	denovo19816	99.29	1	0	1	283	1392.5	C15_AY239369
5800	denovo19879	99.29	1	0	1	283	1392.5	C15_AY239369
5801	denovo2097	99.29	1	0	1	283	1392.5	C15_AY239369
5802	denovo2104	99.29	1	0	1	283	1392.5	C15_AY239369
5803	denovo2169	99.29	1	0	1	283	1392.5	C3_AB778606
5804	denovo2338	99.29	1	0	1	283	1392.5	C15_AY239369
5805	denovo2339	99.29	1	0	1	283	1392.5	C15_AY239369
5806	denovo2566	99.29	1	0	1	283	1392.5	C15.9_FN563475
5807	denovo2629	99.29	1	0	1	283	1392.5	C15_AY239369
5808	denovo2630	99.29	1	0	1	283	1392.5	C15_AY239369
5809	denovo2705	99.29	1	0	1	283	1392.5	C1_JN558041
5810	denovo2711	99.29	1	0	1	283	1392.5	C15_AY239369
5811	denovo272	99.29	1	0	1	283	1392.5	C15_AY239369
5812	denovo2911	99.29	1	0	1	283	1392.5	C15_AY239369
5813	denovo2988	99.29	1	0	1	283	1392.5	C15_AY239369
5814	denovo2994	99.29	1	0	1	283	1392.5	C15_AY239369
5815	denovo3052	99.29	1	0	1	283	1392.5	C15_AY239369
5816	denovo323	99.29	1	0	1	283	1392.5	C15.9_FN563475
5817	denovo3268	99.29	1	0	1	283	1392.5	C15_AY239369
5818	denovo3302	99.29	1	0	1	283	1392.5	C15_AY239369
5819	denovo3546	99.29	1	0	1	283	1392.5	C3.10_FJ461505
5820	denovo3612	99.29	1	0	1	283	1392.5	C15.9_FN563475
5821	denovo3623	99.29	1	0	1	283	1392.5	C15_AY239369
5822	denovo369	99.29	1	0	1	283	1392.5	C15_AY239369
5823	denovo3727	99.29	1	0	1	283	1392.5	C15_AY239369
5824	denovo3776	99.29	1	0	1	283	1392.5	C15_AY239369
5825	denovo4096	99.29	1	0	1	283	1392.5	C15_AY239369
5826	denovo4289	99.29	1	0	1	283	1392.5	C1_JN558041
5827	denovo4298	99.29	1	0	1	283	1392.5	C15_AY239369
5828	denovo4313	99.29	1	0	1	283	1392.5	C15_AY239369
5829	denovo4450	99.29	1	0	1	283	1392.5	C1_JN558041
5830	denovo4666	99.29	1	0	1	283	1392.5	C15_AY239369
5831	denovo4702	99.29	1	0	1	283	1392.5	C15_AY239369
5832	denovo4756	99.29	1	0	1	283	1392.5	C15_AY239369
5833	denovo4843	99.29	1	0	1	283	1392.5	C15_AY239369
5834	denovo4922	99.29	1	0	1	283	1392.5	C15_AY239369
5835	denovo4926	99.29	1	0	1	283	1392.5	C15_AY239369
5836	denovo4931	99.29	1	0	1	283	1392.5	C15.9_FN563475
5837	denovo4993	99.29	1	0	1	283	1392.5	C15_AY239369
5838	denovo503	99.29	1	0	1	283	1392.5	C15_AY239369
5839	denovo5091	99.29	1	0	1	283	1392.5	C15.9_FN563475
5840	denovo5110	99.29	1	0	1	283	1392.5	C15_AY239369
5841	denovo5127	99.29	1	0	1	283	1392.5	C15_AY239369
5842	denovo5152	99.29	1	0	1	283	1392.5	C15_AY239369
5843	denovo5229	99.29	1	0	1	283	1392.5	C3k_AY589737
5844	denovo5232	99.29	1	0	1	283	1392.5	C15_AY239369
5845	denovo5409	99.29	1	0	1	283	1392.5	C15_AY239369
5846	denovo5456	99.29	1	0	1	283	1392.5	C15_AY239369
5847	denovo5598	99.29	1	0	1	283	1392.5	C15.9_FN563475
5848	denovo5698	99.29	1	0	1	283	1392.5	C3_AB778606
5849	denovo5761	99.29	1	0	1	283	1392.5	C3.10_FJ461505
5850	denovo5770	99.29	1	0	1	283	1392.5	C15_AY239369
5851	denovo5788	99.29	1	0	1	283	1392.5	C15.9_FN563475
5852	denovo581	99.29	1	0	1	283	1392.5	C15_AY239369
5853	denovo5822	99.29	1	0	1	283	1392.5	C15_AY239369
5854	denovo5850	99.29	1	0	1	283	1392.5	C15_AY239369
5855	denovo5924	99.29	1	0	1	283	1392.5	C3_AB778606
5856	denovo5956	99.29	1	0	1	283	1392.5	C3_AB778606
5857	denovo6072	99.29	1	0	1	283	1392.5	C3k_AY589737
5858	denovo6112	99.29	1	0	1	283	1392.5	C15_AY239369
5859	denovo6293	99.29	1	0	1	283	1392.5	C15_AY239369
