otu	sim	del	ins	mis	len	score	hit
5317	denovo83	98.94	0	0	3	283	1388	C3k_AY589737
5318	denovo8600	98.94	0	0	3	283	1388	C3k_AY589737
5319	denovo8644	98.94	0	0	3	283	1388	C3k_AY589737
5320	denovo8828	98.94	0	0	3	283	1388	C3k_AY589737
5321	denovo8834	98.94	0	0	3	283	1388	C3k_AY589737
5322	denovo8835	98.94	0	0	3	283	1388	C3k_AY589737
5323	denovo8892	98.94	0	0	3	283	1388	C3k_AY589737
5324	denovo8893	98.94	0	0	3	283	1388	C3k_AY589737
5325	denovo9018	98.94	0	0	3	283	1388	C3k_AY589737
5326	denovo9139	98.94	0	0	3	283	1388	C3_AB778606
5327	denovo9176	98.94	0	0	3	283	1388	C1010_DQ480607
5328	denovo9298	98.94	0	0	3	283	1388	C3k_AY589737
5329	denovo9383	98.94	0	0	3	283	1388	C15.4_FJ461511
5330	denovo9525	98.94	0	0	3	283	1388	C1060_DQ480600
5331	denovo9628	98.94	0	0	3	283	1388	C3k_AY589737
5332	denovo9744	98.94	0	0	3	283	1388	C3k_AY589737
5333	denovo9871	98.94	0	0	3	283	1388	C15_AY239369
5334	denovo9902	98.94	0	0	3	283	1388	C3k_AY589737
5335	denovo10089	98.94	1	0	2	284	1388.5	C15.23_KC597697
5336	denovo10476	98.94	1	0	2	284	1388.5	C15.23_KC597697
5337	denovo10615	98.94	1	0	2	284	1388.5	C15.23_KC597697
5338	denovo1078	98.94	1	0	2	284	1388.5	C15.23_KC597697
5339	denovo11005	98.94	1	0	2	284	1388.5	C15.23_KC597697
5340	denovo1102	98.94	1	0	2	284	1388.5	C15.23_KC597697
5341	denovo11253	98.94	1	0	2	284	1388.5	C15.23_KC597697
5342	denovo11339	98.94	1	0	2	284	1388.5	C15.23_KC597697
5343	denovo1138	98.94	1	0	2	284	1388.5	C15.23_KC597697
5344	denovo11427	98.94	1	0	2	284	1388.5	C15.23_KC597697
5345	denovo11471	98.94	1	0	2	284	1388.5	C15.23_KC597697
5346	denovo11878	98.94	1	0	2	284	1388.5	C15.23_KC597697
5347	denovo11954	98.94	1	0	2	284	1388.5	C15.23_KC597697
5348	denovo12877	98.94	1	0	2	284	1388.5	C15.23_KC597697
5349	denovo12922	98.94	1	0	2	284	1388.5	C15.23_KC597697
5350	denovo13141	98.94	1	0	2	284	1388.5	C15.23_KC597697
5351	denovo13487	98.94	1	0	2	284	1388.5	C15.23_KC597697
5352	denovo13588	98.94	1	0	2	284	1388.5	C15.23_KC597697
5353	denovo13662	98.94	1	0	2	284	1388.5	C15.23_KC597697
5354	denovo13692	98.94	1	0	2	284	1388.5	C15.23_KC597697
5355	denovo13734	98.94	1	0	2	284	1388.5	C15.23_KC597697
5356	denovo14030	98.94	1	0	2	284	1388.5	C15.23_KC597697
5357	denovo14777	98.94	1	0	2	284	1388.5	C15.23_KC597697
5358	denovo14778	98.94	1	0	2	284	1388.5	C15.23_KC597697
5359	denovo14958	98.94	1	0	2	284	1388.5	C15.23_KC597697
5360	denovo15027	98.94	1	0	2	284	1388.5	C15.23_KC597697
5361	denovo15074	98.94	1	0	2	284	1388.5	C15.23_KC597697
5362	denovo1557	98.94	1	0	2	284	1388.5	C15.23_KC597697
5363	denovo15846	98.94	1	0	2	284	1388.5	C15.23_KC597697
5364	denovo16109	98.94	1	0	2	284	1388.5	C15.23_KC597697
5365	denovo16462	98.94	1	0	2	284	1388.5	C15.23_KC597697
5366	denovo17423	98.94	1	0	2	284	1388.5	C15.23_KC597697
5367	denovo17512	98.94	1	0	2	284	1388.5	C15.23_KC597697
5368	denovo17864	98.94	1	0	2	284	1388.5	C15.23_KC597697
5369	denovo17893	98.94	1	0	2	284	1388.5	C15.23_KC597697
5370	denovo18093	98.94	1	0	2	284	1388.5	C15.23_KC597697
5371	denovo18235	98.94	1	0	2	284	1388.5	C15.23_KC597697
5372	denovo18317	98.94	1	0	2	284	1388.5	C15.23_KC597697
5373	denovo18430	98.94	1	0	2	284	1388.5	C15.23_KC597697
5374	denovo1861	98.94	1	0	2	284	1388.5	C15.23_KC597697
5375	denovo19125	98.94	1	0	2	284	1388.5	C15.23_KC597697
5376	denovo19155	98.94	1	0	2	284	1388.5	C15.23_KC597697
5377	denovo1925	98.94	1	0	2	284	1388.5	C15.23_KC597697
5378	denovo2053	98.94	1	0	2	284	1388.5	C15.23_KC597697
5379	denovo21	98.94	1	0	2	284	1388.5	C15.23_KC597697
5380	denovo2307	98.94	1	0	2	284	1388.5	C15.23_KC597697
5381	denovo2437	98.94	1	0	2	284	1388.5	C15.23_KC597697
5382	denovo2801	98.94	1	0	2	284	1388.5	C15.23_KC597697
5383	denovo2978	98.94	1	0	2	284	1388.5	C15.23_KC597697
5384	denovo3163	98.94	1	0	2	284	1388.5	C15.23_KC597697
5385	denovo4320	98.94	1	0	2	284	1388.5	C15.23_KC597697
5386	denovo4650	98.94	1	0	2	284	1388.5	C15.23_KC597697
5387	denovo479	98.94	1	0	2	284	1388.5	C15.23_KC597697
5388	denovo4804	98.94	1	0	2	284	1388.5	C15.23_KC597697
5389	denovo6438	98.94	1	0	2	284	1388.5	C15.23_KC597697
5390	denovo6484	98.94	1	0	2	284	1388.5	C15.23_KC597697
5391	denovo6685	98.94	1	0	2	284	1388.5	C15.23_KC597697
5392	denovo723	98.94	1	0	2	284	1388.5	C15.23_KC597697
5393	denovo7832	98.94	1	0	2	284	1388.5	C15.23_KC597697
5394	denovo8086	98.94	1	0	2	284	1388.5	C15.23_KC597697
5395	denovo823	98.94	1	0	2	284	1388.5	C15.23_KC597697
5396	denovo8336	98.94	1	0	2	284	1388.5	C15.23_KC597697
5397	denovo8391	98.94	1	0	2	284	1388.5	C15.23_KC597697
5398	denovo8567	98.94	1	0	2	284	1388.5	C15.23_KC597697
5399	denovo9707	98.94	1	0	2	284	1388.5	C15.23_KC597697
5400	denovo31	99.65	0	1	0	283	1389	C15.23_KC597697
5401	denovo1002	99.29	1	1	0	283	1389	C15_AY239369
5402	denovo10040	99.29	1	1	0	283	1389	C15_AY239369
5403	denovo10065	99.29	1	1	0	283	1389	C15_AY239369
5404	denovo10292	99.29	1	1	0	283	1389	C15.9_FN563475
5405	denovo10342	99.29	1	1	0	283	1389	C15_AY239369
5406	denovo11112	99.29	1	1	0	283	1389	C15_AY239369
5407	denovo11476	99.29	1	1	0	283	1389	C15_AY239369
5408	denovo12221	99.29	1	1	0	283	1389	C15_AY239369
5409	denovo12685	99.29	1	1	0	283	1389	C15_AY239369
5410	denovo13479	99.29	1	1	0	283	1389	C15_AY239369
5411	denovo13514	99.29	1	1	0	283	1389	C15_AY239369
5412	denovo14225	99.29	1	1	0	283	1389	C15_AY239369
5413	denovo14877	99.29	1	1	0	283	1389	C3_AB778606
5414	denovo14937	99.29	1	1	0	283	1389	C15_AY239369
5415	denovo15357	99.29	1	1	0	283	1389	C15.6_FN563472
5416	denovo15719	99.29	1	1	0	283	1389	C15.9_FN563475
5417	denovo16379	99.29	1	1	0	283	1389	C15_AY239369
5418	denovo17894	99.29	1	1	0	283	1389	C15.6_FN563472
5419	denovo17897	99.29	1	1	0	283	1389	C15_AY239369
5420	denovo18602	99.29	1	1	0	283	1389	C15.6_FN563472
5421	denovo18989	99.29	1	1	0	283	1389	C15.6_FN563472
5422	denovo2032	99.29	1	1	0	283	1389	C15_AY239369
5423	denovo2430	99.29	1	1	0	283	1389	C15.6_FN563472
5424	denovo2478	99.29	1	1	0	283	1389	C15_AY239369
5425	denovo2640	99.29	1	1	0	283	1389	C15_AY239369
5426	denovo3089	99.29	1	1	0	283	1389	C15_AY239369
5427	denovo5087	99.29	1	1	0	283	1389	C3.10_FJ461505
5428	denovo5708	99.29	1	1	0	283	1389	C15_AY239369
5429	denovo5855	99.29	1	1	0	283	1389	C15_AY239369
5430	denovo7353	99.29	1	1	0	283	1389	C15_AY239369
5431	denovo7994	99.29	1	1	0	283	1389	C15.9_FN563475
5432	denovo9076	99.29	1	1	0	283	1389	C15_AY239369
5433	denovo10445	99.3	0	2	0	284	1389	C15.23_KC597697
5434	denovo11353	99.3	0	2	0	284	1389	C15.23_KC597697
5435	denovo12605	99.3	0	2	0	284	1389	C15.23_KC597697
5436	denovo12645	99.3	0	2	0	284	1389	C15.23_KC597697
5437	denovo9121	99.3	0	2	0	284	1389	C15.23_KC597697
5438	denovo9138	99.3	0	2	0	284	1389	C15.23_KC597697
5439	denovo11100	98.94	2	0	1	284	1390	C15.23_KC597697
5440	denovo15753	98.94	2	0	1	284	1390	C15.23_KC597697
5441	denovo2539	99.65	0	0	1	282	1390.5	C15_AY239369
5442	denovo14631	99.29	1	0	1	282	1390.5	C1b/C1e_AY239363
5443	denovo9038	99.29	1	0	1	282	1390.5	C3.1_JF683321
5444	denovo10291	99.29	0	1	1	283	1390.5	C15_AY239369
5445	denovo10388	99.29	0	1	1	283	1390.5	C15_AY239369
5446	denovo1077	99.29	0	1	1	283	1390.5	C15_AY239369
5447	denovo10831	99.29	0	1	1	283	1390.5	C15_AY239369
5448	denovo11036	99.29	0	1	1	283	1390.5	C15_AY239369
5449	denovo11095	99.29	0	1	1	283	1390.5	C15_AY239369
5450	denovo11408	99.29	0	1	1	283	1390.5	C15_AY239369
5451	denovo11502	99.29	0	1	1	283	1390.5	C15_AY239369
5452	denovo11572	99.29	0	1	1	283	1390.5	C15_AY239369
5453	denovo11703	99.29	0	1	1	283	1390.5	C15_AY239369
5454	denovo11816	99.29	0	1	1	283	1390.5	C15_AY239369
5455	denovo11926	99.29	0	1	1	283	1390.5	C15_AY239369
5456	denovo12041	99.29	0	1	1	283	1390.5	C3_AB778606
5457	denovo12176	99.29	0	1	1	283	1390.5	C15_AY239369
5458	denovo12196	99.29	0	1	1	283	1390.5	C15_AY239369
5459	denovo12448	99.29	0	1	1	283	1390.5	C15_AY239369
5460	denovo12772	99.29	0	1	1	283	1390.5	C15_AY239369
5461	denovo13191	99.29	0	1	1	283	1390.5	C15_AY239369
5462	denovo1320	99.29	0	1	1	283	1390.5	C15_AY239369
5463	denovo13212	99.29	0	1	1	283	1390.5	C15_AY239369
5464	denovo13422	99.29	0	1	1	283	1390.5	C15.6_FN563472
5465	denovo13452	99.29	0	1	1	283	1390.5	C3_AB778606
5466	denovo13738	99.29	0	1	1	283	1390.5	C15_AY239369
5467	denovo13798	99.29	0	1	1	283	1390.5	C3.10_FJ461505
5468	denovo13878	99.29	0	1	1	283	1390.5	C15_AY239369
5469	denovo14107	99.29	0	1	1	283	1390.5	C15.6_FN563472
5470	denovo14473	99.29	0	1	1	283	1390.5	C15_AY239369
5471	denovo14545	99.29	0	1	1	283	1390.5	C15_AY239369
5472	denovo14616	99.29	0	1	1	283	1390.5	C15_AY239369
5473	denovo14795	99.29	0	1	1	283	1390.5	C15_AY239369
5474	denovo14811	99.29	0	1	1	283	1390.5	C15_AY239369
5475	denovo15002	99.29	0	1	1	283	1390.5	C15_AY239369
5476	denovo15100	99.29	0	1	1	283	1390.5	C15.9_FN563475
5477	denovo15472	99.29	0	1	1	283	1390.5	C15.6_FN563472
5478	denovo1569	99.29	0	1	1	283	1390.5	C15_AY239369
5479	denovo15990	99.29	0	1	1	283	1390.5	C15_AY239369
5480	denovo16098	99.29	0	1	1	283	1390.5	C3_AB778606
5481	denovo16948	99.29	0	1	1	283	1390.5	C3.16_EU786015
5482	denovo17106	99.29	0	1	1	283	1390.5	C15_AY239369
5483	denovo17229	99.29	0	1	1	283	1390.5	C15_AY239369
5484	denovo17737	99.29	0	1	1	283	1390.5	C15_AY239369
5485	denovo17797	99.29	0	1	1	283	1390.5	C15_AY239369
5486	denovo18110	99.29	0	1	1	283	1390.5	C3_AB778606
5487	denovo18236	99.29	0	1	1	283	1390.5	C1_JN558041
5488	denovo18421	99.29	0	1	1	283	1390.5	C15.6_FN563472
5489	denovo18939	99.29	0	1	1	283	1390.5	C15_AY239369
5490	denovo19189	99.29	0	1	1	283	1390.5	C15_AY239369
5491	denovo19450	99.29	0	1	1	283	1390.5	C15_AY239369
5492	denovo1968	99.29	0	1	1	283	1390.5	C15_AY239369
5493	denovo2175	99.29	0	1	1	283	1390.5	C15.6_FN563472
5494	denovo261	99.29	0	1	1	283	1390.5	C15_AY239369
5495	denovo2642	99.29	0	1	1	283	1390.5	C15.9_FN563475
5496	denovo2773	99.29	0	1	1	283	1390.5	C3_AB778606
5497	denovo2824	99.29	0	1	1	283	1390.5	C15_AY239369
5498	denovo3207	99.29	0	1	1	283	1390.5	C15_AY239369
5499	denovo3354	99.29	0	1	1	283	1390.5	C15.6_FN563472
5500	denovo3428	99.29	0	1	1	283	1390.5	C15_AY239369
5501	denovo360	99.29	0	1	1	283	1390.5	C15.6_FN563472
5502	denovo3782	99.29	0	1	1	283	1390.5	C15.6_FN563472
5503	denovo4000	99.29	0	1	1	283	1390.5	C15.6_FN563472
5504	denovo4052	99.29	0	1	1	283	1390.5	C3_AB778606
5505	denovo4167	99.29	0	1	1	283	1390.5	C3_AB778606
5506	denovo4420	99.29	0	1	1	283	1390.5	C15_AY239369
5507	denovo4451	99.29	0	1	1	283	1390.5	C1060_DQ480600
5508	denovo4460	99.29	0	1	1	283	1390.5	C15_AY239369
5509	denovo4480	99.29	0	1	1	283	1390.5	C15.9_FN563475
5510	denovo4686	99.29	0	1	1	283	1390.5	C15_AY239369
5511	denovo5737	99.29	0	1	1	283	1390.5	C15_AY239369
5512	denovo5759	99.29	0	1	1	283	1390.5	C1_JN558041
5513	denovo6132	99.29	0	1	1	283	1390.5	C15.6_FN563472
5514	denovo6316	99.29	0	1	1	283	1390.5	C15.6_FN563472
5515	denovo6534	99.29	0	1	1	283	1390.5	C15_AY239369
5516	denovo6637	99.29	0	1	1	283	1390.5	C15_AY239369
5517	denovo7112	99.29	0	1	1	283	1390.5	C15.6_FN563472
5518	denovo7960	99.29	0	1	1	283	1390.5	C1_JN558041
5519	denovo8466	99.29	0	1	1	283	1390.5	C15_AY239369
5520	denovo8497	99.29	0	1	1	283	1390.5	C40_AY258485
5521	denovo9141	99.29	0	1	1	283	1390.5	C3_AB778606
5522	denovo916	99.29	0	1	1	283	1390.5	C15_AY239369
5523	denovo9227	99.29	0	1	1	283	1390.5	C15.9_FN563475
5524	denovo9503	99.29	0	1	1	283	1390.5	C15_AY239369
5525	denovo9508	99.29	0	1	1	283	1390.5	C15_AY239369
5526	denovo9528	99.29	0	1	1	283	1390.5	C3_AB778606
5527	denovo9965	99.29	0	1	1	283	1390.5	C15_AY239369
5528	denovo16096	99.64	0	0	1	280	1391	C31_AY258496
5529	denovo11723	98.94	1	0	2	284	1391.5	C15.23_KC597697
5530	denovo12192	98.94	1	0	2	284	1391.5	C15.23_KC597697
5531	denovo13999	98.94	1	0	2	284	1391.5	C15.23_KC597697
5532	denovo14907	98.94	1	0	2	284	1391.5	C15.23_KC597697
5533	denovo2994	98.94	1	0	2	284	1391.5	C15.23_KC597697
5534	denovo6390	98.94	1	0	2	284	1391.5	C15.23_KC597697
5535	denovo1229	99.29	0	0	2	282	1392	C3b_AF499791
5536	denovo1443	99.29	0	0	2	282	1392	C3b_AF499791
5537	denovo15261	99.29	0	0	2	282	1392	C3b_AF499791
5538	denovo15674	99.29	0	0	2	282	1392	C3b_AF499791
5539	denovo16898	99.29	0	0	2	282	1392	C3b_AF499791
5540	denovo3250	99.29	0	0	2	282	1392	C3b_AF499791
5541	denovo4966	99.29	0	0	2	282	1392	C3b_AF499791
5542	denovo5252	99.29	0	0	2	282	1392	C3b_AF499791
5543	denovo85	99.29	0	0	2	282	1392	C3b_AF499791
5544	denovo8890	99.29	0	0	2	282	1392	C3b_AF499791
5545	denovo10654	99.29	1	0	1	283	1392	C3k_AY589737
5546	denovo13853	99.29	1	0	1	283	1392	C3k_AY589737
5547	denovo15682	99.29	1	0	1	283	1392	C3k_AY589737
5548	denovo3456	99.29	1	0	1	283	1392	C3k_AY589737
5549	denovo358	99.29	1	0	1	283	1392	C3k_AY589737
5550	denovo3640	99.29	1	0	1	283	1392	C3k_AY589737
5551	denovo4573	99.29	1	0	1	283	1392	C1228_EU074883
5552	denovo882	98.15	1	2	3	324	1392	C49_AY589754
5553	denovo10071	99.29	1	0	1	283	1392.5	C15_AY239369
5554	denovo10078	99.29	1	0	1	283	1392.5	C15_AY239369
5555	denovo10110	99.29	1	0	1	283	1392.5	C15_AY239369
5556	denovo1027	99.29	1	0	1	283	1392.5	C15_AY239369
5557	denovo10313	99.29	1	0	1	283	1392.5	C15_AY239369
5558	denovo10349	99.29	1	0	1	283	1392.5	C15_AY239369
5559	denovo10364	99.29	1	0	1	283	1392.5	C15_AY239369
5560	denovo10365	99.29	1	0	1	283	1392.5	C1_JN558041
5561	denovo10436	99.29	1	0	1	283	1392.5	C3_AB778606
5562	denovo10469	99.29	1	0	1	283	1392.5	C15_AY239369
5563	denovo10677	99.29	1	0	1	283	1392.5	C15_AY239369
5564	denovo10678	99.29	1	0	1	283	1392.5	C15_AY239369
5565	denovo10816	99.29	1	0	1	283	1392.5	C15_AY239369
5566	denovo10819	99.29	1	0	1	283	1392.5	C15_AY239369
5567	denovo10974	99.29	1	0	1	283	1392.5	C15_AY239369
5568	denovo10978	99.29	1	0	1	283	1392.5	C15.9_FN563475
5569	denovo11085	99.29	1	0	1	283	1392.5	C15_AY239369
5570	denovo11147	99.29	1	0	1	283	1392.5	C15.9_FN563475
5571	denovo11207	99.29	1	0	1	283	1392.5	C15_AY239369
5572	denovo11276	99.29	1	0	1	283	1392.5	C3_AB778606
5573	denovo11457	99.29	1	0	1	283	1392.5	C15_AY239369
5574	denovo11479	99.29	1	0	1	283	1392.5	C15.9_FN563475
5575	denovo11487	99.29	1	0	1	283	1392.5	C15_AY239369
5576	denovo11558	99.29	1	0	1	283	1392.5	C15_AY239369
5577	denovo11625	99.29	1	0	1	283	1392.5	C15_AY239369
5578	denovo1193	99.29	1	0	1	283	1392.5	C15_AY239369
5579	denovo11957	99.29	1	0	1	283	1392.5	C15_AY239369
5580	denovo11966	99.29	1	0	1	283	1392.5	C15_AY239369
5581	denovo12077	99.29	1	0	1	283	1392.5	C15_AY239369
5582	denovo12080	99.29	1	0	1	283	1392.5	C3_AB778606
5583	denovo12223	99.29	1	0	1	283	1392.5	C15.9_FN563475
5584	denovo12236	99.29	1	0	1	283	1392.5	C15_AY239369
5585	denovo12251	99.29	1	0	1	283	1392.5	C15_AY239369
5586	denovo1247	99.29	1	0	1	283	1392.5	C15_AY239369
5587	denovo12493	99.29	1	0	1	283	1392.5	C3k_AY589737
5588	denovo12552	99.29	1	0	1	283	1392.5	C15_AY239369
5589	denovo12558	99.29	1	0	1	283	1392.5	C1_JN558041
5590	denovo12688	99.29	1	0	1	283	1392.5	C15_AY239369
5591	denovo12721	99.29	1	0	1	283	1392.5	C15_AY239369
5592	denovo12735	99.29	1	0	1	283	1392.5	C15_AY239369
5593	denovo12832	99.29	1	0	1	283	1392.5	C15_AY239369
5594	denovo12953	99.29	1	0	1	283	1392.5	C15_AY239369
5595	denovo12991	99.29	1	0	1	283	1392.5	C15.9_FN563475
5596	denovo13082	99.29	1	0	1	283	1392.5	C15_AY239369
5597	denovo13249	99.29	1	0	1	283	1392.5	C15.1_FJ461508
5598	denovo13297	99.29	1	0	1	283	1392.5	C15_AY239369
5599	denovo13331	99.29	1	0	1	283	1392.5	C15_AY239369
5600	denovo13604	99.29	1	0	1	283	1392.5	C15_AY239369
5601	denovo13724	99.29	1	0	1	283	1392.5	C15_AY239369
5602	denovo13730	99.29	1	0	1	283	1392.5	C15_AY239369
5603	denovo13758	99.29	1	0	1	283	1392.5	C15_AY239369
5604	denovo13792	99.29	1	0	1	283	1392.5	C15_AY239369
5605	denovo13846	99.29	1	0	1	283	1392.5	C15_AY239369
5606	denovo139	99.29	1	0	1	283	1392.5	C15_AY239369
5607	denovo13940	99.29	1	0	1	283	1392.5	C15_AY239369
5608	denovo14076	99.29	1	0	1	283	1392.5	C15_AY239369
5609	denovo14111	99.29	1	0	1	283	1392.5	C15_AY239369
5610	denovo14290	99.29	1	0	1	283	1392.5	C15_AY239369
5611	denovo14346	99.29	1	0	1	283	1392.5	C15.9_FN563475
5612	denovo14397	99.29	1	0	1	283	1392.5	C15_AY239369
5613	denovo14398	99.29	1	0	1	283	1392.5	C15_AY239369
5614	denovo14413	99.29	1	0	1	283	1392.5	C15_AY239369
5615	denovo1461	99.29	1	0	1	283	1392.5	C3_AB778606
5616	denovo14688	99.29	1	0	1	283	1392.5	C15_AY239369
5617	denovo14705	99.29	1	0	1	283	1392.5	C15_AY239369
5618	denovo14723	99.29	1	0	1	283	1392.5	C15_AY239369
5619	denovo14743	99.29	1	0	1	283	1392.5	C15.9_FN563475
5620	denovo14761	99.29	1	0	1	283	1392.5	C15_AY239369
5621	denovo14832	99.29	1	0	1	283	1392.5	C15_AY239369
5622	denovo14927	99.29	1	0	1	283	1392.5	C15_AY239369
5623	denovo14989	99.29	1	0	1	283	1392.5	C15_AY239369
5624	denovo14994	99.29	1	0	1	283	1392.5	C15_AY239369
5625	denovo15017	99.29	1	0	1	283	1392.5	C15_AY239369
5626	denovo1528	99.29	1	0	1	283	1392.5	C15.9_FN563475
5627	denovo15327	99.29	1	0	1	283	1392.5	C15_AY239369
5628	denovo15394	99.29	1	0	1	283	1392.5	C3_AB778606
5629	denovo15445	99.29	1	0	1	283	1392.5	C15_AY239369
5630	denovo15717	99.29	1	0	1	283	1392.5	C15_AY239369
5631	denovo15723	99.29	1	0	1	283	1392.5	C15_AY239369
5632	denovo15771	99.29	1	0	1	283	1392.5	C15_AY239369
5633	denovo15841	99.29	1	0	1	283	1392.5	C15_AY239369
5634	denovo15848	99.29	1	0	1	283	1392.5	C15_AY239369
5635	denovo15932	99.29	1	0	1	283	1392.5	C15_AY239369
5636	denovo15957	99.29	1	0	1	283	1392.5	C15_AY239369
5637	denovo16	99.29	1	0	1	283	1392.5	C15_AY239369
5638	denovo16012	99.29	1	0	1	283	1392.5	C15_AY239369
5639	denovo16063	99.29	1	0	1	283	1392.5	C15_AY239369
5640	denovo16106	99.29	1	0	1	283	1392.5	C15_AY239369
5641	denovo16136	99.29	1	0	1	283	1392.5	C15.9_FN563475
5642	denovo16213	99.29	1	0	1	283	1392.5	C15_AY239369
5643	denovo16296	99.29	1	0	1	283	1392.5	C15_AY239369
5644	denovo16306	99.29	1	0	1	283	1392.5	C15_AY239369
5645	denovo16330	99.29	1	0	1	283	1392.5	C15_AY239369
5646	denovo16363	99.29	1	0	1	283	1392.5	C3k_AY589737
5647	denovo16396	99.29	1	0	1	283	1392.5	C15_AY239369
5648	denovo16407	99.29	1	0	1	283	1392.5	C15_AY239369
5649	denovo16465	99.29	1	0	1	283	1392.5	C15_AY239369
5650	denovo16693	99.29	1	0	1	283	1392.5	C15_AY239369
5651	denovo1682	99.29	1	0	1	283	1392.5	C3.10_FJ461505
5652	denovo16832	99.29	1	0	1	283	1392.5	C15_AY239369
5653	denovo16855	99.29	1	0	1	283	1392.5	C15_AY239369
5654	denovo16870	99.29	1	0	1	283	1392.5	C15_AY239369
5655	denovo16975	99.29	1	0	1	283	1392.5	C15_AY239369
5656	denovo1708	99.29	1	0	1	283	1392.5	C15_AY239369
5657	denovo17095	99.29	1	0	1	283	1392.5	C15_AY239369
5658	denovo17131	99.29	1	0	1	283	1392.5	C15_AY239369
5659	denovo17206	99.29	1	0	1	283	1392.5	C15_AY239369
5660	denovo17254	99.29	1	0	1	283	1392.5	C15.9_FN563475
5661	denovo17289	99.29	1	0	1	283	1392.5	C15_AY239369
5662	denovo17298	99.29	1	0	1	283	1392.5	C3.10_FJ461505
5663	denovo17424	99.29	1	0	1	283	1392.5	C15_AY239369
5664	denovo17494	99.29	1	0	1	283	1392.5	C15_AY239369
5665	denovo17538	99.29	1	0	1	283	1392.5	C15_AY239369
5666	denovo17733	99.29	1	0	1	283	1392.5	C15_AY239369
5667	denovo17770	99.29	1	0	1	283	1392.5	C15_AY239369
5668	denovo17810	99.29	1	0	1	283	1392.5	C15_AY239369
5669	denovo1785	99.29	1	0	1	283	1392.5	C15_AY239369
5670	denovo17895	99.29	1	0	1	283	1392.5	C15_AY239369
5671	denovo17908	99.29	1	0	1	283	1392.5	C15_AY239369
5672	denovo17926	99.29	1	0	1	283	1392.5	C15_AY239369
5673	denovo1797	99.29	1	0	1	283	1392.5	C15_AY239369
5674	denovo18021	99.29	1	0	1	283	1392.5	C15_AY239369
5675	denovo1808	99.29	1	0	1	283	1392.5	C15_AY239369
5676	denovo18100	99.29	1	0	1	283	1392.5	C15_AY239369
5677	denovo18181	99.29	1	0	1	283	1392.5	C15_AY239369
5678	denovo18191	99.29	1	0	1	283	1392.5	C15_AY239369
5679	denovo18233	99.29	1	0	1	283	1392.5	C15_AY239369
5680	denovo18238	99.29	1	0	1	283	1392.5	C15_AY239369
5681	denovo18278	99.29	1	0	1	283	1392.5	C15_AY239369
5682	denovo18284	99.29	1	0	1	283	1392.5	C15_AY239369
5683	denovo184	99.29	1	0	1	283	1392.5	C15_AY239369
5684	denovo18417	99.29	1	0	1	283	1392.5	C3.16_EU786015
5685	denovo18537	99.29	1	0	1	283	1392.5	C15_AY239369
5686	denovo18558	99.29	1	0	1	283	1392.5	C15_AY239369
5687	denovo1859	99.29	1	0	1	283	1392.5	C15_AY239369
5688	denovo18796	99.29	1	0	1	283	1392.5	C15_AY239369
5689	denovo18990	99.29	1	0	1	283	1392.5	C15_AY239369
5690	denovo1902	99.29	1	0	1	283	1392.5	C15_AY239369
5691	denovo1904	99.29	1	0	1	283	1392.5	C15.9_FN563475
5692	denovo19060	99.29	1	0	1	283	1392.5	C15_AY239369
5693	denovo19065	99.29	1	0	1	283	1392.5	C3k_AY589737
5694	denovo19175	99.29	1	0	1	283	1392.5	C15.9_FN563475
5695	denovo19192	99.29	1	0	1	283	1392.5	C15_AY239369
5696	denovo19199	99.29	1	0	1	283	1392.5	C15.9_FN563475
5697	denovo19209	99.29	1	0	1	283	1392.5	C15_AY239369
5698	denovo19246	99.29	1	0	1	283	1392.5	C15_AY239369
5699	denovo19262	99.29	1	0	1	283	1392.5	C15_AY239369
5700	denovo19385	99.29	1	0	1	283	1392.5	C15_AY239369
5701	denovo19448	99.29	1	0	1	283	1392.5	C15_AY239369
5702	denovo2051	99.29	1	0	1	283	1392.5	C15_AY239369
5703	denovo2058	99.29	1	0	1	283	1392.5	C15_AY239369
5704	denovo2122	99.29	1	0	1	283	1392.5	C3_AB778606
5705	denovo2248	99.29	1	0	1	283	1392.5	C15_AY239369
5706	denovo2288	99.29	1	0	1	283	1392.5	C15_AY239369
5707	denovo2289	99.29	1	0	1	283	1392.5	C15_AY239369
5708	denovo2511	99.29	1	0	1	283	1392.5	C15.9_FN563475
5709	denovo2574	99.29	1	0	1	283	1392.5	C15_AY239369
5710	denovo2575	99.29	1	0	1	283	1392.5	C15_AY239369
5711	denovo262	99.29	1	0	1	283	1392.5	C15_AY239369
5712	denovo2649	99.29	1	0	1	283	1392.5	C15_AY239369
5713	denovo2841	99.29	1	0	1	283	1392.5	C15_AY239369
5714	denovo2914	99.29	1	0	1	283	1392.5	C15_AY239369
5715	denovo2920	99.29	1	0	1	283	1392.5	C15_AY239369
5716	denovo2975	99.29	1	0	1	283	1392.5	C15_AY239369
5717	denovo313	99.29	1	0	1	283	1392.5	C15.9_FN563475
5718	denovo3191	99.29	1	0	1	283	1392.5	C15_AY239369
5719	denovo3462	99.29	1	0	1	283	1392.5	C3.10_FJ461505
5720	denovo3527	99.29	1	0	1	283	1392.5	C15.9_FN563475
5721	denovo3538	99.29	1	0	1	283	1392.5	C15_AY239369
5722	denovo359	99.29	1	0	1	283	1392.5	C15_AY239369
5723	denovo3639	99.29	1	0	1	283	1392.5	C15_AY239369
